"",",yq;if tiujy; njhopDl;gtpayh;fs; epWtfj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","'',yq;if  tiujy;  njhopDl;gtpayh;fs;  epWtfk;""""","Kd;Diu"
"","vdtiof;fg;gl;L mwpag;gLk; epWtfnkhd;W> epWtfj;jpd;",""
"","cWg;gpdh;fsJ njhopy;rhh; epakq;fisAk; xOf;fhw;iwAk;",""
"","epUtfpf;Fk;> fl;Lg;gLj;Jk; kw;Wk; NgZk; Nehf;fj;Jf;fhfTk;>",""
"5","nghJthf mjd; cWg;gpdh;fspdhy; ,zq;fpf;nfhs;sg;gl;l",""
"","tpjpfSf;fpzq;f  mjd;  Fwpf;Nfhs;fisg;  gaDw  epiw",""
"","Ntw;Wtjw;fhfTk;> nrhy;yg;gl;l epWtfj;Jld; rk;ge;jg;gl;l",""
"","vy;yhf;  fUkq;fisAk;  nfhz;Lelhj;Jtjw;fhfTk;",""
"",",Jfhytiu  jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"10","mj;Jld; nrhy;yg;gl;l epWtfk;> mJ ve;jg; gy;NtW Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"15","Js;sjhjyhYk;> nrhy;yg;gl;l  tpz;zg; gj;ij mDkjpj;jy;",""
"","nghJkf;fSf;F mD$ykhdjhf ,Uf;FkhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;       Mk; ,yf;f> ,yq;if","RUf;fg;"
"","","ngah;"
"20","tiujy; njhopDl;gtpaysh;fs; epWtfk; ($l;bizj;jy;)",""
"","rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"","2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;",",yq;if"
"","","tiujy;"
"","(,jdfj;Jg;gpd;dh; ''epWtfk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","njhopDl;g"
"",",yq;if  tiujy;  njhopDl;gtpayh;fs;  epWtfj;jpd;",""
"","","tpayh;fs;"
"25",",g;NghJs;s  cWg;gpdh;fSk;  my;yJ  (mth;fs;  cWg;","epWtfj;ijf;"
"","","$l;bizj;jy;"
"","gpdh;fshfj;  njhlh;e;jpUf;Fk;tiu)  ,j;jhy;  mikj;JU",""
"","thf;fg;gl;Lf;  $l;bizf;fg;gl;l  ,yq;if  tiujy;",""
"","njhopDl;gtpayh;fs;  epWtfj;jpd;  cWg;gpdh;fshf  ,jd;",""
"","gpd;dh;  Nrh;j;Jf;nfhs;sg;glNtz;ba  mj;jifNahuhd",""
"30","mj;jid Ml;fSk;> (,jdfj;Jg; gpd;dh; ''$l;bizf;fg;gl;l",""
