"","6
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;",""
"","($l;bizj;jy;)",""
"","(l)
NkNyAs;s  Fwpf;Nfhs;fis  my;yJ  mtw;Ws;",""
"","vtw;iwAk; va;Jtjd; ,ilNeh;tpisthd my;yJ",""
"","mtw;Wf;F  cfe;jdthd  mj;jifa  Ntnwy;yhr;",""
"","nray;fisAk; fhhpaq;fisAk; nra;jy;.",""
"5","4.     ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Vw;ghLfSf;fika> $l;bizf;fg;gl;l FOthdJ> gpd;tUk;",""
"","","jj;Jtq;fs;"
"","jj;JtKl;gl $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis",""
"","my;yJ  mtw;Ws;  vtw;iwAk;  Nkk;gLj;Jtjw;F  my;yJ",""
"","Kd;ndLj;Jr;nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"10","tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;",""
"","fUkq;fisAk; nra;tjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fk;",""
"","jj;JtKilajhjy; Ntz;Lk;:-",""
"","(m)
tq;fpf;fzf;Ffisj; jpwj;jYk;> njhopw;gLj;JjYk;>",""
"","%btpLjYk;@",""
"15","(M)
gpizg;nghWg;GlNdh  my;yJ  gpizg;nghWg;",""
"","gpd;wpNah gzj;ijf; fldhfg; ngWjYk; my;yJ",""
"","jpul;LjYk;  khdpaf;nfhilfisAk;  ed;nfhil",""
"","fisAk; ngWjYk; my;yJ Nrfhpj;jYk;@",""
"","(,)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fj;Jf;fhf",""
"20","cldbahfj;  Njitg;glhj  $l;bizf;fg;gl;l",""
"","FOtpd;  epjpfisf;  $l;bizf;fg;gl;l  FO",""
"","jFjpnadf; fUjf;$bathwhd mj;jifa Kiwapy;",""
"","KjyPLnra;jy;@",""
"","(<)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis",""
"25","Nkk;gLj;Jk;  Nehf;Fld;  crpjkhdnjdf;  $l;b",""
"","izf;fg;gl;l FO fUjf;$bathwhff; nfhs;tdT>",""
"","nfhil>  tpUg;ghtztopf;nfhil>  nfhLj;J",""
"","khw;Wif  vd;gd%yk;  my;yJ  NtNwNjDk;",""
"","Kiwapy;  mirTs;s>  mirtw;w  Mjdj;ijf;",""
"30","",""
"","nfhs;SjYk; itj;jpUj;jYk; mjdhy; nfhs;sg;gl;l",""
