"","22
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;",""
"","($l;bizj;jy;)",""
"","Mjdk; $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fSf;fpilNa",""
"","gfph;e;jspf;fg;gLjyhfhJ> Mdhy; $l;bizf;fg;gl;l FOtpd;",""
"","Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fis cila kw;Wk; VNjDk;",""
"","tUkhdj;ij  my;yJ  NtnwitNaDk;  Mjdj;ij  mjd;",""
"5","my;yJ mtw;wpd; cWg;gpdh;fspilNa gfph;e;jspj;jypypUe;J",""
"","mjd;  my;yJ  mtw;wpd;  tpjpfspd;%yk;  jilnra;ag;gl;l",""
"","NtNwNjDk;  epWtdj;Jf;F  my;yJ  epWtdq;fSf;Ff;",""
"","nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;.",""
"","mj;jifa epWtdk; my;yJ epWtdq;fs;> $l;bizf;fg;gl;l",""
"10","FO  fiyf;fg;gLtjd;kPJ  my;yJ  mjd;gpd;dh;  $l;b",""
"","izf;fg;gl;l  FOtpd;  cWg;gpdh;fspdhy;  jPh;khdpf;fg;",""
"","glyhk;.",""
"","19.  ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; kw;Wk;","FbaurpdJk;"
"","","VidNahhpd"
"","VNjDk;  murpay;  my;yJ  $l;bizf;fg;gl;l  FOtpd;",""
"","","Jk;"
"15","chpikfisNaDk;  my;yJ  ,r;rl;lj;jpw;  Fwpg;gplg;gl;lth;","chpikfisg;"
"","fSk;> mth;fspd;%yk;> mth;fspypUe;J my;yJ mth;fspd;","Ngzy;"
"","fPo;  chpikNfhUfpd;wth;fSkhd  mj;jifathwhd",""
"","th;fs;jtpu  NtnwtNuDk;  Ml;fspd;  chpikfisNaDk;",""
"","gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"20","20. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
