"","11
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;"
"","($l;bizj;jy;)"
"","fg;gl;l FOtpd; ,izAWg;gpdh;fs;> tpz;zg;gj;jpd;kPJ>"
"","tplaj;Jf;Nfw;g>  $l;bizg;G  cWg;gpdh;fshf  my;yJ"
"","$l;bizf;fg;glhj cWg;gpdh;fshf kPsg;gjpTnra;ag;gLjy;"
"","Ntz;Lk;@"
"5","(3) (m) gjtpjhq;Feh;fs;> epiwNtw;Wf; FO Njh;e;njLf;"
"","fg;gLtjw;F  Neh;Kd;dh;  fle;j  ,uz;lhz;LfSf;fhf"
"","cWg;ghz;ikiag;  NgzpapUe;jth;fSk;  epiwNtw;Wf;"
"","FOtpd;  ghfkhf  ,Ue;Js;sth;fSk;  (Nrh;  ,izAWg;"
"","gpdh;fSk; Nrh; jFjpfhz;epiy cWg;gpdh;fSk; GwePq;fyhd"
"10","th;fSkhd)  $l;bizg;G  cWg;gpdh;fs;  kw;Wk;  Nrh;"
"","cWg;gpdh;fspypUe;J Njh;e;njLf;fg;gLjy; Ntz;Lk;@"
"","(M) epiwNtw;Wf;FOtpd; gjtpjhq;Feh;fs; gjtpfSf;fhfg;"
"","ngwg;gl;l  ngah;epakdq;fs;>  epiwNtw;Wf;  FOtpdhy;"
"","epakpf;fg;gl;l Xh; cgFOtpdhy; tUlhe;jg; nghJf; $l;lj;jpy;"
"15","Kd;nkhopag;gLjy;  Ntz;Lk;@  Mapd;>  $l;bizf;fg;gl;l"
"","FOtpd;  epiwNtw;Wf;  FOtpdJ  gjtpjhq;FenutUk;"
"","VNjDnkhU (01) fhyj;jpd;NghJ %d;W (03) Mz;LfSf;F"
"","Nkw;gl gjtptfpj;jyhfhJ@"
"","(,)  epiwNtw;Wf;  FO  gpd;tUk;  cWg;gpdh;fisf;"
"20","nfhz;bUj;jy; Ntz;Lk;@ Mapd;> epiwNtw;Wf; FOthdJ"
"","gjpd;%d;Wf;Ff;  FiwahNjhUk;  ,Ugj;NjOf;F  Nkw;glh"
"","NjhUkhd cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;:-"
