"","17
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;",""
"","($l;bizj;jy;)",""
"","10.  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdnutUk;","cWg;gpdh;"
"","","fspd;"
"","$l;bizf;fg;gl;l FOtpd; jdpRfisAk; nghWg;Gf;fisAk;",""
"","","nghWg;ig"
"","nfhLj;Jj;jPh;f;Fk;  Nehf;fj;Jf;fhf  my;yJ  NtNwNjDk;",""
"","","tiuaWj;jy;"
"","Nehf;fj;Jf;fhf  cWg;ghz;ikf;  fl;lzkhf  mj;jifa",""
"5","cWg;gpdhplkpUe;J  tUkjpahd  njhifia  tpQ;Rfpd;w",""
"","VNjDk; cjTnjhifia mtuJ rk;kjkpd;wpr; nrYj;Jtjw;F",""
"","MshjyhfhJ.",""
"","11.  (1)  $l;bizf;fg;gl;l  FOthdJ  mjd;  tUkhdk;>","fzf;FfSk;"
"","","fzf;fha;T"
"","nrytpdk; kw;Wk; $l;bizf;fg;gl;l FOtpd; Ntnwy;yhf;",""
"","","fSk;"
"10","nfhLf;fy;thq;fy;fSk;  gw;wpa  Kiwahd  fzf;Ffs;",""
"","itj;jpUf;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOtpd; fzf;Ffs; jifikngw;w",""
"","fzf;fha;thsh;  xUthpdhy;  fzf;fha;T  nra;ag;gLjy;",""
"","Ntz;Lk;.",""
