"","16
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;",""
"","($l;bizj;jy;)",""
"","Ntw;Wf;  FO  jPh;khdpf;ff;$bathwhd  xd;W  my;yJ",""
"","mjw;FNkw;gl;l  tq;fpfspy;  $l;bizf;fg;gl;l  FOtpd;",""
"","epjpaj;jpdJ tuTf;F itg;gpyplg;gLjYk; Ntz;Lk;@ Mapd;>",""
"","epjpaj;jpdhy;  ngwg;glNtz;ba  vitNaDk;  ntspehl;L",""
"5","khdpaf;nfhilfs; my;yJ mspg;Gfs;> nghJj; jpiwNrhpapd;",""
"","ntspehl;L %ytsj; jpizf;fsj;jpD}lhff; $l;bizf;fg;",""
"","gl;l  FOtpd;  epjpaj;jpdJ  tuTf;F  newpg;gLj;jg;gl;L",""
"","itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOtpd; kWrPuikg;G> mgptpUj;jp",""
"10","my;yJ rPuhf;fy; Nehf;fj;Jf;fhfj; Nja;khd epjpankhd;iw",""
"","my;yJ  fldho;  epjpankhd;iwf;  $l;bizf;fg;gl;l  FO",""
"","thdJ jhgpf;fyhk;.",""
"","(3)  $l;bizf;fg;gl;l  FO  ,r;rl;lj;jpd;fPo;  mjd;  jj;J",""
"","tq;fs;> flikfs; kw;Wk; gzpfisg; gpuNahfpg;gjpy;> Ghptjpy;",""
"15","kw;Wk;  epiwNtw;Wtjpy;  mjdhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","(4)  $l;bizf;fg;gl;l  FOtpd;  epjpahz;L  Vg;gpwy;",""
"","1 Me; jpfjpapypUe;J mLj;JtUk;  Mz;bd; khr;R 31 Me;",""
"20","jpfjptiuahjy; Ntz;Lk;.",""
"","9.     ,r;rl;lk; njhlq;Fk; jpfjpf;F Kw;Nghe;j ehsd;Ws;s","$l;bizf;fg;"
"","","gl;l"
"","$l;bizf;fg;gl;l FOtpd; vy;yhj; jdpRfSk; nghWg;GfSk;",""
"","","FOtplkpUe;J"
"",",j;jhy; mikj;JUthf;fg;gLk; $l;bizf;fg;gl;l FOtpdhy;","tUkjp"
"","","ahditAk;"
"","nrYj;jg;gLjYk; nfhLj;Jj;jPh;f;fg;gLjYk; Ntz;Lnkd;gJ",""
"","","$l;bizf;fg;"
"25","ld;  me;ehsd;W  $l;bizf;fg;gl;l  FOTf;F  tUkjpahd","gl;l"
"","","FOTf;Fr;"
"","vy;yhj; jdpRfSk; mjw;Fr; nrYj;jg;glNtz;ba  xg;gg;",""
"","","nrYj;jg;glw;"
"","gzq;fSk;  cjTnjhiffSk;  ,r;rl;lj;jpd;fPOk;  mjd;","ghyitAkhd"
"","","jdpRfs;"
"","Nehf;fj;Jf;fhfTk; mikf;fg;gl;l $l;bizf;fg;gl;l FOTf;",""
"","Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
