"","19
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;",""
"","($l;bizj;jy;)",""
"","Kw;$WfSs;  VNjDnkhd;Wld;Nrh;j;J 
''tiujy;",""
"","njhopDl;gtpayh;""""  vd;w  jiyg;Gg;ngaiu  vLg;gjw;Fk;",""
"","gad;gLj;Jtjw;Fk; chpj;JilatuhjYk; Ntz;Lk;@ Mapd;>",""
"","mj;jifa  cWg;gpdh;  Kiwahf  chpj;JilatuhfTs;
;s",""
"5","RUf;fPl;Lg;  gjtpg;ngahpd;  gad;ghL  ,y;yhjNghJ",""
"","mj;jiyg;Gg;ngaiug; gad;gLj;jKbahJ.",""
"","14. (1) MnstUk; tplaj;Jf;Nfw;g VNjDk; juj;jpy; my;yJ","jiyg;Gg;"
"","","ngah;fisg;"
"","tFg;gpy;  cWg;gpdnuhUtuhf  mg;Nghijf;Fr;  Nrh;j;Jf;",""
"","","gad;"
"","nfhs;sg;gl;lhnyhopa> mj;jifa Ms; 13 Mk; gphptpw; Fwpg;gPL",""
"","","gLj;Jjy;"
"10","nra;ag;gl;lJk; kw;Wk; mg;gphptpd;fPo; 13 Mk; gphptpy; Fwpj;","gw;wpa"
"","","kl;Lg;ghL"
"","Jiuf;fg;gl;lthwhd mj;juj;jpy; my;yJ tFg;gpy; Nrh;j;Jf;",""
"","nfhs;sg;gl;l cWg;gpdnuhUth; kl;LNk vLf;ff;$baJk;",""
"","my;yJ gad;gLj;jf;$baJkhd VNjDk; jiyg;Gg;ngaiu>",""
"","tptuzj;ij my;yJ RUf;fPl;il vLj;jNyh my;yJ gad;",""
"15","gLj;JjNyh MfhJ.",""
"","(2) Kw;Nghe;j cl;gphptpd; Vw;ghLfis kPWfpd;w vtNuD",""
"","khs;-",""
