"","18
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;",""
"","($l;bizj;jy;)",""
"","","$l;bizf;fg;"
"","12.  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid  nfsutr;",""
"","","gl;l  FOtpd;"
"","nrayhshpd;  fl;Lf;fhg;gpy;  ,Uj;jy;  Ntz;Lnkd;gJld;",""
"","",",yr;rpid"
"","epiwNtw;Wf; FOtpd; Kd;dh; ngwg;gl;l mjpfhuj;Jldd;wp",""
"","Ak; epiwNtw;Wf; FOtpdhy; Kiwahf mjpfhukspf;fg;gl",""
"5","Ntz;ba  epiwNtw;Wf;  FOtpd;  ,U  cWg;gpdh;fspd;",""
"","Kd;dpiyapyd;wpAk; vj;jifaJkhd VNjDk; rhjdj;jpy;",""
"","nghwpf;fg;gLjYkhfhJ@  mth;fs;  jhk;  rKfkhapUe;jdh;",""
"","vd;gjw;fj;jhl;rpahf mj;jifa rhjdq;fspy; jkJ ngah;fis",""
"","vOjpf;  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;  mj;jifa",""
"10","ifnahg;gkpLjyhdJ vtNuDkhs; rhl;rpahff; ifnahg;g",""
"","kpLtjpdpd;Wk; jdpNtwhdjhftpUj;jYk; Ntz;Lk;.",""
"","13. (1) $l;bizf;fg;gl;l FOtpd; cWg;gpdnuhUtuhfg;","jiyg;Gg;"
"","","ngah;fisAk;"
"","gjpTnra;ag;gLfpd;w $l;bizf;fg;gl;l FOtpd; xt;nthU",""
"","","gjtpg;"
"","$l;LWg;gpdUk;  my;yJ  Nrh;  $l;LWg;gpdUk;>  jhk;",""
"","","ngah;fisAk;"
"15","$l;LWg;gpduhfTs;shnud;gijr; Rl;bf;fhl;Ltjw;F mtuJ","gad;gLj;Jjy;"
"","ngahpd; gpd;dhy; ''tnjhep$ (,yq;if)"""" vd;w RUf;fPl;Lg;",""
"","gjtpg;ngaiug;  gad;gLj;Jtjw;F  chpikAilatuhjy;",""
"","Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdnuhUtuhfg;",""
"20","gjpTnra;ag;gLfpd;w $l;bizf;fg;gl;l FOtpd; xt;nthU",""
"","nghJ cWg;gpdUk; my;yJ Nrh; nghJ cWg;gpdUk;> jhk;",""
"","cWg;gpdnuhUtuhfTs;shnud;gijr;  Rl;bf;fhl;Ltjw;F",""
"","mtuJ  ngahpd;  gpd;dhy;  ''tnjhepc  (,yq;if)""""  vd;w",""
"","RUf;fPl;Lg; gjtpg;ngaiug; gad;gLj;Jtjw;F chpikAila",""
"25","tuhjy; Ntz;Lk;.",""
"","(3) Kw;Nghe;j (1) Mk;> (2) Mk; cl;gphpTfspd; epajpfspd;gb",""
"","''tnjhep$ (,yq;if)"""" my;yJ ''tnjhepc (,yq;if)"""" vd;w",""
"","RUf;fPl;Lg; gjtpg;ngaiug; gad;gLj;Jtjw;fhd chpikiaf;",""
"","nfhz;Ls;s  xt;Nthh;  cWg;gpdUk;>  tplaj;Jf;Nfw;g>",""
"30","mt;TWg;gpdhpd; njhopy;Ghpiff;F ,iaghdJk; $l;bizf;",""
"","fg;gl;l  FOtpd;  my;yJ  eph;khzj;  njhopy;  mgptpUj;jp",""
"","mjpfhurigapd; ,lhg;gpy; gpujpgypf;fg;gl;lthwhdJkhd",""
"","''fl;bl> Fbapay;> kpd;rhu> nghwpKiw kw;Wk; MEP"""" vd;w",""
