"",".súiqï  ms<s.ekSfï  iy  n,d;aul  lsÍu",""
"","fjk;a hï wdldrhlska tlS mßj¾;kh iy;sl lrkq ,eìh",""
"hq;= h'","",""
"","9'9'9'9'9' ^1& wka;¾cd;sl ksrjq,alrK .súiqfï hï md¾Yajhla","uydêlrKh"
"","","fj;  bÈßm;a"
"úiska -","",""
"","","lrkq  ,nk"
"","","b,a,Su fyda"
"","^w&
tu  .súiqfï  md¾Yajhla  hï  wYlakq;djlska",""
"5","","idlaIs"
"","fmf<k nj;","wdfõYkh"
"","","fyda"
"","","m%;slafIam"
"","^wd&
wka;¾cd;sl ksrjq,alrK .súiqu -",""
"","","lsÍu i|yd"
"","","fya;="
"","(i)
Y=kH iy n,rys; ùu"" wl%sh ùu fyda wod<",""
