"","",".súiqï  ms<s.ekSfï  iy  n,d;aul  lsÍu"
"","^wd&","wka;¾cd;sl ksrjq,alrK .súiqu iu:lrKh"
"","",";=<ska we;s jQ njg jk -"
"","","(i)
wka;¾cd;sl  ksrjq,alrK  .súiqfï"
"","","iu:lre fyda iu:lrejkaf.a w;aika;"
"","","(ii)
iu:lre  fyda  iu:lrejka  úiska"""
"5","",""
"","","wjia:dfjdaÑ; mßÈ"" myiqlï i,ik ,o"
"","","iu:lrKfha 
m%;sM,hla 
f,i"
"","","wka;¾cd;sl  ksrjq,alrK  .súiqug"
"","","t<Uqk  njg  tlS  iu:lre  fyda"
"10","","iu:lrejka úiska iy;sl lr w;aika"
"","",";nk ,o f,aLkhla;"
"","","(iii)
iu:lrKh  ls%hd;aul  l<  wdh;kh"
"","","úiska isÿ lrk ,o iy;sl lsÍula; fyda"
"","","(iv)
^i&"" ^ii& fyda ^iii& fkdue;s wjia:djl §"""
"15","","wêlrKhg  ms<s.;  yels  fjk;a  hï"
"","","idlaIshla'"
