"","gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","''tpUg;ghtzk;","2. (1) gjpndl;L taij mile;Js;stUk;"
"","xd;wpd;%yk;",""
"10","",",yq;ifapDs; my;yJ ,yq;iff;F ntspNa"
"","Mtzj;ijf;",""
"","ifAjph;j;jy;","tjpfpd;wtUkhd vtNuDkhs;> tpUg;ghtz"
"","","ed;nfhil  mspf;fg;glhtpbd;>  tpUg;ghtz"
"","","nkOjpf;  ifaspf;fglhtpbd;  my;yJ"
"","","ifAjph;f;fg;glhtpbd; mth; jFjpahdnjdf;"
"15","","fUjf;$bathwhf  mtw;iw  vLg;gjpypUe;J"
"","","rl;lg;gb  ,ayhjtuhf;fg;glhj  mj;jifa"
"","","Mspd; kuGhpikahsh;fs;kPJ te;jilaf;$ba"
"","","itAk;>  mtUf;Fr;  nrhe;jkhd  vitNaDk;"
"","","mirTs;s my;yJ mirtw;w Mjdq;fisAk;"
"20","","VNjDk; Mjdj;jpYs;s vy;yh kw;Wk; xt;nthU"
"","","kuzr;nrhj;J> chpik> gq;F my;yJ mf;fiw"
"","","vd;gtw;iw  tpUg;ghtznkOjpf;  ifaspf;"
"","","fpd;w  kw;Wk;  ifAjph;f;fpd;w  tpUg;ghtz"
"","","nkhd;iw epiwNtw;WtJ mtUf;Fr; rl;lKiw"
"25","","ahdjhjy; Ntz;Lk;."
