"","","catch” means quantity of fish catch at the time of"
"","","the offence, valued by a panel of members appointed"
"","","under section 52E of this Act.”."
"Insertion  of  new","3.","The  following  new  sections  are  hereby  inserted"
"sections  52B,","",""
"","","immediately after section 52A and shall have effect as sections"
"52C,  52D  and","",""
"","","52B, 52C, 52D and 52E of the principal enactment :—"
"52E  in  the","",""
"principal","",""
"","“Imposition",""
"enactment.","","52B.  (1)  Where  the  Director-  General  has"
"","of  a  penalty.",""
"","","sufficient evidence to believe that any person"
