"Fisheries and Aquatic Resources","","3"
"(Amendment) Act, No. 2 of 2016","",""
"","of  this  Act  or  any  regulation  made  under",""
"","sections 61(1)(t) or 61(1)(u) of this Act, he may",""
"","on the recommendation of the panel appointed",""
"","under section 52E of this Act, and in the case of",""
"a 
first  offender,  having","regard 
to","the"
"","circumstances  in  which  the  offence  was",""
"","committed and if it is appropriate to impose a",""
"","penalty  cause  a  notice  to  be  served  in  the",""
"","prescribed form on such person, requiring him",""
"","to appear within one month of the date of the",""
"","receipt  of  such  notice  and  show  cause  why  a",""
"penalty should not be imposed on him.","",""
"","(2) Where the person on whom the notice is",""
"","served admits that he acted in contravention of",""
"","the provisions of sections 14A, 14E, 14F or 14G",""
"","of  this  Act  or  any  regulation  made  under",""
"","sections 61(1)(t) or 61(1)(u) of this Act within",""
"","one month of the date of receipt of such notice,",""
"","the  Director-General  shall  impose  on  that",""
"","person a monetary penalty not exceeding one",""
"","third  of  the  maximum  fine  that  could  be",""
"","imposed under this Act to which such person",""
"would be liable if convicted by a court.","",""
"","(3) (a) Where the person on whom the notice",""
"","is served, appears within one month of the date",""
"","of receipt of such notice and states that he has a",""
"","cause  to  show  against  the  imposition  of  the",""
"","penalty,  the  Director-General  may  proceed",""
"","forthwith to hear and decide the matter in the",""
"manner prescribed.","",""
"","(b)  Where  the  Director-General  is  not",""
"","satisfied  with  reasons  given  he  may  after",""
"","assigning reasons therefor, impose the penalty",""
"specified in subsection (2) of this section.","",""
