"2.","Section  49  of  the  Fisheries  and  Aquatic  Resources"
"Act, No. 2 of 1996 (hereinafter referred to as the “principal",""
"enactment”) is hereby amended as follows:—",""
"(1)","in subsection (1) of that section, by the substitution"
"","for the words and figures “sections 14E, 15, 16, 17"
"","or 22” of the words and figures “sections 15, 16,  17"
"","or 22”; and"
"(2)","by the insertion immediately after subsection (1) of"
"","the following new subsection:—"
"","“(1A)  Any  person  who  contravenes  or  fails  to"
"","comply with the provisions of section 14E of this"
"","Act  shall  be  guilty  of  an  offence  and  shall  on"
"","conviction after summary trial before a Magistrate,"
"","be  liable  to  a  fine  not  exceeding  one  hundred"
"","thousand rupees.”."
"(3)","by the insertion immediately after subsection (6) of"
"","the following new subsections:—"
"","“(7) Any person who contravenes any regulation"
"","made under section 61(1)(t) of this Act beyond the"
"","limits  of  Sri  Lanka  Waters  shall  be  guilty  of  an"
"","offence and shall, on conviction after summary trial"
"","before a Magistrate, be liable to an imprisonment"
"","for a term not exceeding two years or to a fine not"
"","less than the amounts specified in Column II of the"
"","Schedule hereto based on the length of the fishing"
"","2—PL  009681—2,950    (01/2016)"
