"Fisheries and Aquatic Resources",""
"(Amendment) Act, No. 2 of 2016",""
"","(4)  Where  the  Director-General  imposes  a"
"","monetary  penalty  on  any  person  under  this"
"","section for any contravention of the provisions"
"","of sections 14A, 14E, 14F or 14G of this Act or"
"","any regulation made under sections 61(1)(t) or"
"","61(1)(u) of this Act he shall cause a notice in"
"","the prescribed form to be served on such person."
"","(5) Any person aggrieved by the decision of"
"","the  Director-General,  may  appeal  to  the"
"","Secretary  of  the  Ministry  of  the  Minister  to"
"","whom  the  subject  of  Fisheries  and  Aquatic"
"","Resources Development (hereinafter referred to"
"","as  “the  Secretary”)  is  assigned,  within  thirty"
"","days from the date of receipt of such decision"
"made under subsection (3).",""
"","(6) The secretary shall make a decision on"
"","any such appeal taking into consideration the"
"","decision  of  the  Director-General  and  the"
"","circumstances  in  which  the  offence  was"
"committed, and may either—",""
"(a)","allow, alter or vary the appeal and direct"
"","the Director-General to act accordingly;"
"","or"
