"Urban Settlemelll Developmelll Authority 
5",""
"Act, No. 36 of 2008",""
"(1)  The Chairman shall, if present, preside at every
9.","Meetings  of  the"
"","Board."
"meeting of the Board. In the absence of the Chairman from",""
"any such meeting, a member elected by the members present,",""
"shall preside at such meeting.",""
"(2) The quorum for any meeting of the Authority shall be",""
"five members.",""
"(3) The Chairman or other member presiding at any meeting",""
"of  the  authority,  shall  in  addition  to  his  own  vote,  have  a",""
"casting  vote.",""
"( 4) Subject to the preceding provisions of this section, the",""
"Authority  may  regulate  the  procedure  in  regard  to  the",""
"meetings of the Authority and the transaction of business at",""
"such meetings.",""
"(I)  There  shall  be  appointed  by  the  Authority  a
10.","Establishment of"
"Committee which shall be called the ""Advisory Committee"".","a  Advisory"
"","Committee."
"(2) The  Authority  may  seek  advice  of  the  Advisory",""
"Committee in  approving and dealing with any  such matter",""
"pertaining  to  the  formulation  and  execution  of  proposals,",""
"plans, projects and action programs of the Authority.",""
"(3) The Advisory Committee shall consist of a Chairman",""
"and  not more than  fourteen members ensuring that  there is",""
"adequate  gender  representation.",""
"(4) The  Board shall  set  out the  rules  applicable  thereto",""
"and determine the  functions thereof.",""
"No act, decision or proceeding of the Authority, shall  .
11.",""
"","Acts  not"
"be deemed to be invalid by  reason only  of  the existence of","invalidated by"
"","reason of a"
"any vacancy of the Board or any defect in the appointment of",""
"","vacancy."
"any member thereof.",""
"12.
(I)  The Seal  of  the  Authority  may  be determined","Seal  of the"
"","Aut hority."
"and devised by the Board and may be altered in such manner",""
"as may be determined by the Board.",""
