"","LANDS BELONGING TO THE AUTHORITY"
"Acquisition  of","22.
(I)  Where the  Minister  certifies  that  any land or"
"property",""
"","interest  in  land  vested  in  a  local  authority  or  a  public"
"belonging  to  the",""
"","corporation is required by the Authority for any purpose of"
"local  authority",""
"or  public","the  Authority,  the  Minister  may  by Order published in the"
"corporation.",""
"","Gazette vest such land or interest in such land in the Authority"
"","with effect from such date as shall be specified in the Order"
"","subject to such conditions if any as may be specified therein."
"","(2) An Order made by subsection (I) shall confer on the"
"","Authority absolute title to any land or interest in land and to"
"","any buildings and other structures on such land as specified"
"","in the Order with effect from the date specified therein free"
"","of all encumbrances. and no compensation shall be payable"
"","by the Authority in respect of such land or  interest in  such"
"","land or buildings or other structures therein."
