"Urba11 Settlemellf Developme11t Authority 
15",""
"Act, No. 36 of 2008",""
"","Requisition  of"
"23.
(l)  Where any immovable property of the State is",""
"","State  land."
"required  for  the  purpose  of  the business  of  the  Authority",""
"such purpose shall be deemed to be a purpose for which a",""
"special grant or lease of such property shall be made under",""
"section 6 of the Crown Lands Ordinance (Chapter 454) and",""
"accordingly the provisions of that Ordinance shall apply to",""
"a special grant or lease of such property to the Authority.",""
"(2) Where  any  movable  property  of  a  Government",""
"department or  any public  corporation  is  required  for the",""
"purpose of the Authority the Minster may by Order published",""
"in  the  Gazette  transfer  to  and  vest  in  the Authority  the",""
"possession and use of such movable property.",""
"(3) No  Order  affecting  any  movable  property  of  any",""
"Government department or public corporation shall be made",""
"by the Minister under subsection (2) without the consent of",""
"the  Minister  in  charge  of  that  department  or  public",""
"corporation.",""
"24.
Where the President upon a recommendation made","Application  of"
"","the  Urban"
"by  the  Minister 
in  charge  of  the  subject  of  Urban",""
"","Development"
"Development,  is of the opinion that any particular land in",""
"","Projects  (Special"
"any  urban  area  is  urgently  required  for  the  purpose  of","Provisions)  Act,"
"carrying out an urban settlement development project which","No.  2  of  1980."
"would meet the just requirements of the general welfare of",""
"the  people,  the  President  may  by  Order  published  in  the",""
"Gazelle declare that such land in the urban area is required",""
"for such purpose. The provisions of the Urban Development",""
"Projects (Special Provisions) Act, No. 2 of 1980 shall 11111tatis",""
"11111ta11dis  apply to and in  relation to the acquisition of land",""
"in terms of this section.",""
"","Application  of"
"25.
Where any land or any interest in land in an urban",""
"","the  Land"
"area is required by the Authority for any of its purposes, that",""
"","Acquisition  Act."
"land  or  interest  therein  may  be  acquired  under  the  Land",""
"Acquisition Act  (Chapter  460)  by  the  Government  or  the",""
"Authority  and  the  provisions  of  that  Act  shall  11111tatis",""
"11111ta11dis apply for the purposes of acquisition of that land",""
