"","writing,  at  any  reasonable  time,  to enter  upon any land  or",""
"","premises  and  then  to  do  such  acts  as  may  be  reasonably",""
"","necessary for the purpose of carrying out or giving effect to",""
"","any  work  of  the  Authority,  or  making  of  any  survey,",""
"","examination  or  investigation  preliminary  or  incidental  to",""
"","the exercise of any power, or the discharge of any function",""
"of the Authority.","",""
"62.","All  directors,  officers,  servants  and  agents of the","All  directors etc."
"","","deemed  to  be"
"","Authority shall  be  deemed to be  public officers  within the",""
"","","publi..:  offices."
"meaning  and","for 
the  purpose  of 
the  Penal  Code",""
"(Chapter 19).","",""
