"","by  the  Minister  is  so  deemed  to  be  rescinded  shall  be",""
"published in the  Gazette.","",""
"61.","It shall be lawful for the Chairman of the Board or","Enter and"
"","","examine"
"","any  officer  generally  or  specially  authorized  by  him  in",""
"","","· premises."
"writing,  at  any  reasonable  time,  to enter  upon any land  or","",""
"","premises  and  then  to  do  such  acts  as  may  be  reasonably",""
"necessary for the purpose of carrying out or giving effect to","",""
"any  work  of  the  Authority,  or  making  of  any  survey,","",""
"examination  or  investigation  preliminary  or  incidental  to","",""
