"Urban  Settle111e11t Developmellf Authority","13"
"Act,  No.  36 of 2008",""
"(3) Where any officer in the publi_c service is permanently",""
"appointed  to the  staff  of  the Authority,  the  provisions  of",""
"subsection  (3)  of  section  14  of  the  National  Transport,",""
"Commission Act, No.  37 of  1991 shall, mutmis 11111ta11dis,",""
"apply to and in relation to, him.",""
"(4) Any  officer  or servant  of  a  public  corporation  may",""
"with the consent of such officer or servant and the Board of",""
"Directors of such corporation, be temporarily or permanently",""
"appointed  to  the  staff  of  the  Board  on  such  terms  and",""
"conditions,  including  those  relating  to the  provident  fund",""
"rights, as may be agreed upon by the Board of  Directors of",""
"that corporation and the members of the Board.",""
"(5) Where the Board employs any person who has entered",""
"into a contract with the Government by which he has agreed",""
"to serve the Government for a specified period, any period of",""
"service to the Authority by that person shall be regarded as",""
"service to the Government for the purpose of discharging the",""
"obi ig�tions of such contract.",""
"(6) At  the request of the Authority,  any member of the",""
"Local Government Service or any other employee of a local",""
"Authority, may with the consent of such member. employee",""
"and the Local Government Service Commission or the Local",""
"Authority, as the case may be, be temporarily appointed to",""
"the  staff  of  the  Authority  for  such  period  as  may be",""
"determined  by  the  Authority  or  with  like  consent  be",""
"","permanently appointed to  such staff on  such terms and"
"conditions including those relating to pension or provident",""
"fund rights as may be agreed upon by the Authority and the",""
"Local Government  Service Commission  or the  respective",""
"local  authority.",""
"(7) Where any member of the Local Government Service",""
"or  any  employee  of  any  local  authority  is  appointed",""
"temporarily under subsection (6) to the staff of the Authority,",""
"he shall  be subject to the  same disciplinary control as any",""
"other member of such staff.",""
