"","be lawfully terminated on the date of the lawful termination"
"","of the employment of that person."
"","(3) Where  in any case  referred to  in  subsection  (2)  the"
"","employment  of the  occupier  is  terminated  without  notice"
"","the  reference  in  that  subsection  to  the  date  of  the  lawful"
"","termil}ation  of  his  employment  shall  be  deemed  to  be  a"
"","reference to fourteen days after the actual date of termination."
"Application  to",""
"","52.
( 1)  In any case where the occupier of any building"
"the  Court  for",""
"","to which this Part applies fails to comply with the provisions"
"recovery  of",""
"possession  and","of  subsection  (l)  of  section  51  it  shall  be  lawful  for  the"
"service  of Order",""
"","landlord to file in the Magistrate""s Court having jurisdiction"
"11isi.",""
"","over the area in which the building is situated an application"
"","praying for  the recovery of possession of the building and"
