"","","all revenue derived by  the Authority  for  services"
"","(j)",""
"","","provided by  the Authority."
"","","(2) All sums of money required to defray any expenditure"
"","incurred by  the Authority  in the exercise, performance and",""
"","discharge of its powers, duties and functions shall be charged",""
"","on the Fund.",""
"","","(3) The  initial  capital  of  the Authority  shall  be  five"
"","thousand million  rupees.  The amount  of  the initial capital",""
"","shall  be  paid  out  of  the  Consolidated  Fund  in  such",""
"","installments  as  the  Minister  in  charge  of  the subject  of",""
"","Finance may  in  consultation  with  the  Minister  determine",""
"","and  such  sums  shall  be  credited  to  the  Fund  established",""
"","under subsection (1).",""
"","",""
"Financial  year","17.","(1)  The financial year of the Authority shall be the"
"and  the  Audit  of","",""
"","calendar y ear.",""
"accounts.","",""
"","","(2) The  provisions  of  Article  154  of  the  Constitution"
"","relating to the auditing of accounts shall apply in relation to",""
"","the audit of the accounts of  the Authority.",""
