"","that all the  provisions of this Part relating to the sale of the",""
"property have been complied with.","",""
"","(3) The Certificate of Sale shall be in such form as may be",""
"approved by the Authority.","",""
"","","Prescriptive"
"45.","Where the mortgaged property is sold no action or",""
"","","period."
"other proceedings shall after expiry of three months after the","",""
"date of sale be commenced in any court nor any defence be","",""
"setup in respect sale of any application made by the purchaser","",""
"in Court under section 46 for the purpose of invalidating the","",""
"sale  for any cause whatsoever, or of maintaining any right,","",""
"title or interest to or in the property as against the purchaser.","",""
