"Urban Settle111e11t Developme11t Authority","23"
"Act,  No.  36 of 2008",""
"","of  the  property  to  the Authority  in  any  Court  to  move to"
"invalidate the sale for any cnuse whatsoever or to maintain",""
"any right title or interest to or in the property as against the",""
"purchaser.",""
"(2) The Certificate of Sale signed by the Director-General",""
"on  behalf  of the Authority  under  subsection  (l)  shall  be",""
"conclusive  proof,  with  respect to  the  sale  of  any property",""
"that all the  provisions of this Part relating to the sale of the",""
"property have been complied with.",""
