"","","unless  and  until  a  representative  of  his  estate  is"
"","","appointed  under  this  subsection."
"","Publication  of",""
"","","37.
( l)  Notice  of  every  Order  under  section  35"
"","notice  to  sell.",""
"","","authorizing the sale of any property shall be published in all"
"","","three  languages in the  Gazette and in  a daily  newspaper  in"
"","","the Sinhala, Tamil and English languages and copies of such"
"","","notice shall be served on the borrower, if he is alive and on"
"i","","every person who has in respect of that property notified his"
"!","",""
"","",""
"i ..","","address under  section 29."
"","","(2) Where the language of any person on whom a copy of"
"","","such notice is required to be served is either Tamil or English,"
"","","then in addition to a copy of such notice a translation thereof"
"","","in the language of that person shall be  served on him."
"","",""
"","Notice  of  sale.","38.
Notice shall be published in the Gazette of the date,"
"","","time  and place  of every  sale  which  shall be published  not"
"","","less  than  fourteen  days  before  the  date  fixed  for  the  sale."
"","","Copies  of  such notice shall be -"
