"","OR  ANY OTHER  BUILDING  BELONGING  TO THE AllTIIORITY BY THE"
"","DIRECTOR  GENERAL"
"SO.","( 1)  The provisions of this Part shall apply to every"
"","house,  flat,  living  accommodation  or  any  other  building"
"","(hereinaf1er referred  to  as  the  ""building"")  provided  by  1he"
"","Authority  for  occupation  by  any  person  whether  such"
"occupation  is upon the payment of any rent or otherwise.",""
"","(2) Whe,re  a  building  is  provided  by  the  Au1hority  for"
"occupation by any person then, with reference to that building",""
"the expression  ""landlord""  in this Par! shall mean the Director­",""
"","General  appoinied  under  section  19,  and  the  expression"
"","""occupier"" in  this Part shall mean 1he person in occupa1ion."
