"","he may impose.",""
"","","(2) Notwithstanding  anything  to  the  contrary  in  any"
"","","written law any alienation or dispossession of any property"
"","","to which subsection (1) applies, shall, if it is in contravention"
"","","of  that subsection, be invalid and have no force or  effect in"
"","law.",""
"Priority  of  a","31.","Where  a  loan  is  granted  by  the  Authority  on  the"
"mortgage  of a","",""
"","","mortgage of any property,  that  property  shall,  on and after"
"loan  granted  by","",""
"","","the date  of  registration  of such  mortgage  be  charged  with"
"the  Authority.","",""
"","","the  payment  of  the  loan with  interest  as  priority  to  every"
"","","other  debt,  mortgage  or  charge  affecting  it  except  a  debt"
"","","which is secured by a mortgage duly registered prior to such"
"","","date and which is due to a creditor who in good faith advanced"
"","","the money before the loan was  granted by the Authority."
"Form  of","32.","( 1)  Every mortgage of property executed in favour"
"mortgage  of","",""
"","","of the Authority as security for any loan shall be substantially"
"land.","",""
"","in such form as approved by the Authority.",""
