"22","","Urban Settlemem Develop111e111 Authority"
"","","Act; No. 36 of 2008"
"","","mortgage bond executed  by  the person  to  whom"
"","","the loan was made in the payment of premium and"
"","","other charges under any policy of insurance effected"
"","","in respect of the property mortgaged to the Authority"
"","","and in  the payment of all other costs  and charges"
"","","authorized by the aforesaid covenants to be incurred"
"","","by the Authority ; and"
"","(b)","the  cost  of  advertising  the  sale  and  selling  the"
"","","mortgaged property :"
