"","","the  cost  of  advertising  the  sale  and  selling  the
(b)"
"","","mortgaged property :"
"","","Provided that the amount recovered as costs under paragraph"
"","","(b) of this subsection shall not exceed such  percentage of"
"","","the loan as may be prescribed."
"","","(2) Where the Director-General on behalf of the Authority"
"","","purchased the  mortgaged property he shall pay  out of  the"
"","","Fund of the Authority the costs referred to in paragraph (a)"
"","","and (b) of subsection ( l) and he shall after such moneys and"
"","","costs are recovered from the borrower under that subsection,"
"","","credit to the Fund the amount so recovered ."
".  I","",""
".","",""
"","",""
"","Payment  ot","Where the mortgaged property is sold.the Authority
43."
"","balance  of",""
"","","shall after deducting from the proceeds of the sale the amount"
"","proceeds  after",""
"","","due on the mortgage and the moneys and costs recoverable"
"","deduction  of",""
"","","under section 42 pay the balance remaining. if any, either to"
"","amount  due  to",""
"","the  Authority.","the borrower or to any person legally entitled to accept  the"
"","","payment due to the borrower, or if the Authority is in doubt"
"","","as to whom the money should be paid the money shall be"
"","","paid into  the District Court within  whose jurisdiction the"
"","","property  is  situated,  to  be drawn  by  the  person  entitled"
"","","thereto."
"","Certificate  of","44.
(1)  Where  the  mortgaged  property  is  sold  the"
"","Sale.",""
"","","Director-General  on  behalf of the Authority  shall sign a."
"","","Certificate of Sale and thereupon all right, title and interest"
"","","of  the  borrower  to  and  in  the property  shall  vest  in  the"
"","","purchaser, and thereafter it shall not be competent for any"
"","","person claiming any right, title or interest of the borrower to"
"","","and  in  the property,  through  or  under  any  disposition"
"","","whatsoever made or registered after the date of the mortgage"
