"","person authorized as aforesaid on some conspicuous part of"
"the building to which the Order relates.",""
"53.","(1)  If any occupier on whom an Order nisi is served"
"","under this Part appears before the Court on the date specified"
"","in  the  Order  and  by  affidavit  or  by  statement  on  oath  or"
"","affirmation  raises any defense which in the opinion of  the"
"","Court necessitates an adjournment of the hearing, the Court"
"","shall immediately settle and record the issue or issues raised"
"","and  shall  having  regard  to  the  circumstances  of  the  case"
"","appoint a date as early as possible for the hearing of evidence"
"","and in such case the Registrar of  the Court shall thereupon"
"","issue summons to every such witness as may be required by"
"the parties commanding his attendance at the time and place",""
"specified in the summons.",""
