"2","","2023 wxl 3 ork ue;sjrK úhoï"
"","","k
hdukh lsÍfï mk;"
"",".ekSug .eiÜ m;%fha m<lrkq ,nk kshuhla u.ska Y%S ,xld",""
"","remsh,aj,ska hï uqo,la ;SrKh lrkq ,eìh hq;= h:",""
"","tfia  jqj  o""  ckdêm;sjrKhla  iïnkaOfhka  jk  úg",""
"","foaYmd,k  mlaIhla  úiska  kï  lrkq  fkd,enQ  iEu",""
"","wfmalaIlfhla u úuish hq;= h.",""
"","^2& ^1& jk Wmj.ka;sh hgf;a ;SrKh lrkq ,nk uqo,",""
".Kkh lsÍfï §"" YS% ,xldfõ mj;akd WoaOuk wkqmd;h iy","",""
"cd;sl  mdßfNda.sl  ñ,  o¾Ylh  ie,ls,a,g  .kq  ,eìh","",""
"hq;= h'","",""
"","^3&  wfmalaIlhl=  iïnkaOfhka  jk  úg""  wjir,;a  uqo,",""
"my; ±lafjk mßÈ .Kkh lrkq ,eìh hq;= h:-","",""
"","^w&","^262 jk wêldrh jQ& m<d;a md,k wdh;k Pkao"
"","","úuiSï wd{dmk; hgf;a mj;ajkq ,nk ue;sjrKhla"
"","","iïnkaOfhka jk úg"" ^1& jk Wmj.ka;sh hgf;a"
"","","ue;sjrK fldñIka iNdj úiska ta ue;sjrKh i|yd"
"","","Y%S ,xld remsh,aj,ska kshu lrkq ,eìh yels hï"
"","","u
o,lska"" wfmalaIlhd ;r. lrkq ,nk m<d;a md,k"
"","","wdh;kfha Pkao fldÜGdifha  ,shdmÈxÑ uq¿ Pkao"
"","","odhlhka  ixLHdj  .=K  lsÍfuka  ,efnk  uqo,"
"","","Y%S ,xld remsh,aj,ska;"
"","^wd&","1988  wxl  2  ork  m<d;a  iNd  Pkao  úuiSï  mk;"
"","","hgf;a mj;ajkq ,nk ue;sjrKhla iïnkaOfhka"
"","","jk  úg""  ^1&  jk  Wmj.ka;sh  hgf;a  ue;sjrK"
"","","fldñIka    iNdj    úiska    tAa    ue;sjrKh    i|yd"
"","","Y
%
S
 ,xldfõ remsh,aj,ska  kshu lrkq ,eìh yels hï"
"","","uqo,lska"" wfmalaIlhd ;r. lrkq ,nk mßmd,k"
"","","Èia;%slalfha ,shdmÈxÑ uq¿ Pkao odhlhka ixLHdj"
"","",".=K lsÍfuka ,efnk uqo, Y%S ,xld remsh,aj,ska;"
"","^we&","1981 wxl 1 ork md¾,sfïka;= ue;sjrK mk; hgf;a"
"","","mj;ajkq ,nk ue;sjrKhla iïnkaOfhka jk úg"""
"","","^1& jk Wmj.ka;sh hgf;a ue;sjrK fldñIka iNdj"
"","","úiska ta ue;sjrKh i|yd Y%S ,xld remsh,aj,ska kshu"
