"","4
2023 wxl 3 ork ue;sjrK úhoï"
"","k
hdukh lsÍfï mk;"
"ms<s.;a  foaYmd,k",""
"","4'     ^1& 2 jk j.ka;sfha ksYaÑ;j olajd we;s hï kS;shla"
"mlaIhla""  iajdëk",""
"","hgf;a mj;ajkq ,nk ue;sjrKhl § hï ms<s.;a foaYmd,k"
"lKavdhula iy",""
"wfmalaIlhl=","mlaIhla"" iajdëk lKavdhula  iy wfmalaIlhl= úiska ta"
"úiska  isÿlrkq","ue;sjrKhg  wod<j  wjia:dfjdaÑ;  mßÈ  3  jk  j.ka;sfha"
",nk  ue;sjrK",""
"","^3& jk iy ^4& jk Wmj.ka;sj, i|yka wjir,;a uqo,a blaujd"
"úhoï iSud lsÍu",""
"","úhoï oeÍu fkdl< hq;= h'"
"","^2&  hï  ue;sjrKhlg  wod<j""  3  jk  j.ka;sfha  ^3&  jk"
"","Wmj.ka;sfha i|yka wjir,;a uqo, blaujd hï wfmalaIlhl="
"","úhoï isÿlrkq ,nk wjia:djl §"" 2 jk j.ka;sfha ksYaÑ;j"
"","olajd  we;s  kS;shl  w¾:dkql+,j  mj;ajk  ,o  tjeks  hï"
"","ue;sjrKhl § kS;s úfrdaë l%shdjla jk jrola isÿlrkq ,nk"
"","w;r"" ta wfmalaIlhd úiska tu úhoï tu wfmalaIlhdf.a hï"
"","wkqoekqula fyda wkqn, §ula fkdue;sj isÿl< njg Tmamq lr"
"","we;akï ñi"" kS;s úfrdaë l%shdjla jk jrola iïnkaOfhka ta"
"","kS;sh hgf;a mkjkq ,en we;s oKavkhlg Tyq hg;a úh"
"","hq;= h'"
"we;eï  mß;Hd.","5' ^1& 2 jk j.ka;sfha ksYaÑ;j olajd we;s hï kS;shla"
"ms<s.ekSu  ;ykï",""
"","hgf;a mj;ajkq ,nk ue;sjrKhl § hï ms<s.;a foaYmd,k"
"nj",""
"","mlaIhla"" iajdëk lKavdhula iy wfmalaIlhl= úiska -"
