"","7
2023 wxl 3 ork ue;sjrK úhoï"
"","k
hdukh lsÍfï mk;"
"^wE&","1981 wxl 15 ork ckdêm;sjrhd f;dard m;alr .ekSu"
"","ms<sn|  mk;  hgf;a  mj;ajkq  ,nk  ue;sjrKhla"
"","iïnkaOfhka jk úg"" ue;ssjrK fldñIka iNdj"
"","fj;"""
"Ndr fokq ,eìh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sfha ^w& fþofha i|yka jd¾;dfõ -"
"","^w& ta ms<s.;a foaYmd,k mlaIh"" iajdëk lKavdhu fyda"
"","wfmalaIlhd úiska fyda tA ms<s.;a foaYmd,k mlaIh"""
"","i
jdëk lKavdhu fyda wfmalaIlhd fjkqfjka ms<s.kq"
"",",enQ fyda Ndr.kq ,enQ ish¨ mß;Hd. fyda odhl;ajhka"
"","iy tu mß;Hd. fyda odhl;ajhka øjHuh jYfhka"
"",",enqfka  kï  ta  mß;Hd.j,  fyda  odhl;ajhkaf.a"
"","weia;fïka;=.; jákdlu;"
"","^wd& ta mß;Hd. fyda odhl;ajhka Ndr.kq ,enQfõ ;Hd."""
"","Kh uqo,a"" w;a;sldrï fyda ;ekam;= jYfhka o hk"
"","j.; iy"
"","^we& ta  mß;Hd.  fyda  odhl;ajhka  isÿlrk  ,o  ;ks"
"","m
o
.,hkaf.a fyda ixia:d.; l< fyda fkdl< mqoa.,"
"","uKav,j, wjia:dfjdaÑ; mrsÈ"" ku"" ,smskh iy cd;sl"
"","ye`ÿkqïm;a wxlh fyda ,shdmÈxÑ wxlh"""
"i|yka l< hq;= h'",""
"","^5& ^1& jk Wmj.ka;sfha ^wd& fþofha i|yka jd¾;dfõ -"
"","^w& ta ue;sjrKhg wod< m%pdrl oekaùï"" w;am;%sld"" Oc"""
"","is;=jï"" PdhdrEm"" oekaùï m;% fyda fmdaiag¾"" uqøKh"
"","lsÍu"" m%ldYhg m;a lsÍu"" we,ùu"" m%o¾Ykh lsÍu"
"","fyda ksrEmKh lsÍu i|yd;"
"","^wd& ta ue;sjrKhg wod< m%pdrl oekaùï ksIamdokh lsÍu"
"","iy  .=jkaúÿ,sfha  fyda  rEmjdysksfha  m%pdrh  lsÍu"
"","i|yd;"
