"","jl%j  ms<s.kq  ,enQ  fyda    Ndr.kq  ,enQ  hï"
"","mß;Hd.hla fyda odhl;ajhla woyia fõ;"
"—ue;sjrKh˜ hkafkka -",""
"^w&","^262 jk wêldrh jQ& m<d;a   md,k"
"","wdh;k  Pkao  úuiSï  wd{d  mk;"
"","hgf;a mj;ajkq ,nk Pkao úuiSula;"
"^wd&","1988 wxl 2 ork m<d;a iNd Pkao"
"","úuiSï mk; hgf;a mj;ajkq ,nk"
"","Pkao úuiSulaa;"
"^we&","1981  wxl  1  ork  md¾,sfïka;="
"","ue;sjrK  mk;  hgf;a  mj;ajkq"
"",",nk ue;sjrKhlaa; iy"
"^wE&","1981  wxl  15  ork  ckdêm;sjrhd"
"","f;dard m;alr .ekSu ms<sn|  mk;"
"","hgf;a mj;ajkq ,nk Pkao úuiSula"""
