"","3
2023 wxl 3 ork ue;sjrK úhoï"
"","k
hdukh lsÍfï mk;"
"","lrkq ,eìh yels hï uqo,lska"" wfmalaIlhd ;r."
"","lrkq ,nk ue;sjrK fldÜGdifha ,shdmÈxÑ uq¿"
"","Pkao odhlhka ixLHdj .=K lsÍfuka ,efnk uqo,"
"","Y%S ,xld remsh,aj,ska;"
"^wE&","1981 wxl 15 ork ckdêm;sjrhd f;dard m;alr .ekSu"
"","ms<sn|  mk;  hgf;a  mj;ajkq  ,nk  ue;sjrKhla"
"","iïnkaOfhka jk úg"" ^1& jk Wmj.ka;sh hgf;a"
"","ue;sjrK fldñIka iNdj úiska ta ue;sjrKh i|yd"
"","Y%S ,xld remsh,aj,ska kshu lrkq ,eìh yels hï"
"","u
o,lska"" Èjhsfkau ue;sjrK fldÜGdij, ,shdmÈxÑ"
"","uq¿ Pkao odhlhka ixLHdj .=K lsÍfuka ,efnk"
"","uqo, Y%S ,xld remsh,aj,ska'"
