"9
2023 wxl 3 ork ue;sjrK úhoï",""
"k
hdukh lsÍfï mk;",""
"^6& ^1& jk Wmj.ka;sfha i|yka jd¾;d wjia:dfjdaÑ; mßÈ""",""
"ms<s.;a foaYmd,k mlaIfha f,alïjrhd"" iajdëk lKAvdhfï",""
"lKavdhï kdhlhd fyda wfmalaIlhd úiska w;aika l< hq;=",""
"w;r"" tA jd¾;dj, f;dr;=re ms<s.;a foaYmd,k mlaIfha"" iajdëk",""
"lKavdhfï  fyda  wfmalaIlhdf.a  ±kSfï  yeáhg  i;H  iy",""
"ksjerÈ njg ms<s.;a foaYmd,k mlaIfha f,alïjrhd"" iajdëk",""
"lKavdhfï lKavdhï kdhlhd fyda  wfmalaIlhd úiska w;aika",""
"lr  iudodk  úksYaphldrjrhl=  úiska  iy;sl  lrk  ,o",""
"m%ldYhlska iukaú; úh hq;= h'",""
"7' ^1& 6 jk j.ka;sh hgf;a Ndrfok ,o jd¾;d iy m%ldYk","jd¾;d  iy"
"","m%ldYk  ,enqKq"
",eîfuka miqj -",""
"","njg  wod<"
"","oekaùu  m%ldYhg"
"^w&
^262  jk  wêldrh  jQ&  m<d;a  md,k  wdh;k  Pkao",""
"","m;a  lsÍu"
"úuiSï wd{dmk; hgf;a"" 1988 wxl 2 ork m<d;a",""
"iNd Pkao úuiSï mk; hgf;a fyda 1981 wxl 1 ork",""
"md¾,sfïka;= ue;sjrK mk; hgf;a mj;ajkq ,nk",""
"ue;sjrKhla iïnkaOfhka jk úg"" wod< f;aÍïNdr",""
"ks,Orhd úiska; iy",""
"^wd& 1981 wxl 15 ork ckdêm;sjrhd f;dard m;alr .ekSu",""
"ms<sn|  mk;  hgf;a  mj;ajkq  ,nk  ue;sjrKhla",""
"iïnkaOfhka jk úg"" ue;sjrK fldñIka iNdj",""
"úiska""",""
"oekaùfï  kï  i`oyka  ms<s.;a  foaYmd,k  mlaIh""  iajdëk",""
"lKavdhu fyda wfmalaIlhd úiska Ndrfok ,o jd¾;d iy",""
"m%ldYk  ,eî  we;s  njg  iy  ta  jd¾;d  iy  m%ldYk  hï",""
";eke;a;l=g mÍlaId lr ne,sh yels ia:dkh iy fõ,djka",""
"olajñka"" wjia:dfjdaÑ; mßÈ f;aÍïNdr ks,Orhd úiska fyda",""
"ue;sjrK fldñIka iNdj úiska"" isxy,"" fou< iy bx.%Sis",""
"NdIdj,ska wju jYfhka tla cd;sl mqj;am;lj;a oekaùula",""
"m<lsÍug ie,eiaúh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha i|yka ±kaùu"" 6 jk j.ka;sfha ^1&",""
"jk Wmj.ka;sfha ksYaÑ;j olajd we;s ld,iSudj bl=;aùfuka",""
"miqj Èk oyhla we;=<; m< lrkq ,eìh hq;= h'",""
"^3& f;aÍïNdr ks,Orhd iy ue;sjrK fldñIka iNdj úiska""",""
"hï ;eke;a;l=g ^1& jk Wmj.ka;sh hgf;a m<l< oekaùfï",""
"i|yka  ia:dkfha  §""  iy  ta  fõ,dfõ  §  ms<s.;a  foaYmd,k",""
