"wod< lghq;= i|yd jdyk l=,shg .ekSu i|yd; iy"
"^B& ta jdyk Odjkhg bkaOk iemhSu i|yd"""
"f.ùï isÿlf<a o keoao hkak ms<sn|j ;yjqre lrk ì,am;a"
"iy l=ú;dkais iu`. by; fiajdjka f.ùula rys;j ,ndf.k"
"we;akï"" tu fiajdj ,nd.;a ;eke;a;kaf.a kï iy ,smskhka"
"o we;=¿j"" ms<s.;a foaYmd,k mlaIh"" iajdëk lKavdhu fyda"
"wfmalaIlhd úiska fyda tA ms<s.;a foaYmd,k mlaIh"" iajdëk"
"lKavdhu fyda wfmalaIlhd fjkqfjka ork ,o úhoï we;=<;a"
"l< hq;= h:"
"tfia jqj o"" ms<s.;a foaYmd,k mlaIh"" iajdëk lKavdhu"
"fyda  wfmalaIlhd  úiska  fyda  tA  ms<s.;a  foaYmd,k  mlaIh"""
"iajdëk lKavdhu fyda  wfmalaIlhd fjkqfjka -"
