"","fh§u i|yd  tlS wdh;kfha iNdj úiska ksl=;a"
"","lrk  ,o  iy;slhla  orkafka  o""  tjeks"
"",".KldêldÍ iud.ula"""
"","woyia fõ'"
"jd¾Isl  jd¾;dj",""
"","11' ^1& uKav,h úiska  iEu uqo,a j¾Ihla i|ydu ixia:dfõ"
"","lghq;=  ms<sn|  jd¾;djla  ilia  lrkq  ,eìh  hq;=  w;r""  tu"
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. ta jd¾;dj"
"","wod< jk jirg miqj tk j¾Ifha ih udihla bl=;a ùug"
"","fmr nqoaO Ydik yd wd.ñl lghq;= úIh Ndr wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd fj; yd 1980 wxl 31 ork iafõÉPd"
"","iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu&"
"","mk; hgf;a m;a lrk ,o iafõÉPd iudc fiajd ixúOdk"
"","frðiag%d¾jrhd fj; bÈßm;a l< hq;= h'"
"","^2& uqo,a j¾Ih ;=<§ ixia:dj fj; foaYSh yd úfoaYSh jYfhka"
"",",enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha i|yka"
"","jd¾;dj iu. heúh hq;= h'"
"moku  úiska",""
"","12' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ"
"f.úh hq;=  iy",""
"","Èkfha § moku úiska f.úh hq;= ish¨ Kh yd nerlï fuhska"
"mokug  whúh",""
"hq;= Kh uqo,a'","ixia:dmkh  lrkq  ,nk  ixia:dj  úiska  f.jkq  ,eìh  hq;="
"","w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy mokug f.úh"
"","hq;= idudðl uqo,a iy odhl uqo,a fï mkf;a ld¾h i|yd"
"","ixia:djg f.jkq ,eìh hq;= h'"
