"9
2015  wxl  6  ork  uvyfmd, Y%S r;akmd,drdu",""
"úydria:  idik  yd  fn!oaO  wOHdmk",""
"ixj¾Ok moku ^ixia:d.;  lsÍfï& mk;",""
"we;s w;r ta foam, úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre",""
"lsÍfï fyda fjk;a wdldrhlska neyer lsÍfï mQ¾K n,h",""
"we;sj 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g",""
"hg;aj fï mkf;a ld¾h i|yd ixia:dj úiska ta  ish¨ foam,",""
"oeßh hq;= h'",""
"14' ljr wdldrhlska fyda ,nd .kakd ixia:dfõ uqo,a yd","uqo,a iy foam,"
"","wod< lr .ekSu'"
"foam,"" ixia:dfõ mrud¾: bgq lr .ekSu flfrys muKla",""
"wod< lr.; hq;= w;r"" thska ljr fyda fldgila ixia:dfõ",""
"idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN jYfhka",""
"Rcqj fyda wkHdldrfhka fkdf.úh hq;= fyda fkdmejßh",""
"hq;= h'",""
"15'  ^1&  uKav,fha  idudðlhska  fofokl=  bÈßmsg  §  ñi","ixia:dfõ  uqødj'"
"ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh hq;=",""
"w;r"" Tjqka fofokd ;uka meñK isák njg i<l=Kla jYfhka",""
"tlS idOk m;%fhys ;u ku w;aika l< hq;= h' ta w;aika",""
"lsÍu  idlaIslrefjl=  jYfhka  hï  ;eke;a;l=f.a  w;aika",""
"lsÍulg mßndysrj úh hq;= h'",""
"^2&  ixia:dfõ  uqødj""  uKav,h  úiska  ;SrKh  lrkq  ,eìh",""
"yels uKav,fha hï Oqr orkafkl=f.a Ndrfha ;sìh hq;= h'",""
"16'
^1& ixia:dj úiqrejd yeÍfï § tys ish¨ Kh iy nerlï","úiqrejd  yeÍfï  §"
"","b;sßjk  foam,'"
"mshùfuka  miq  hï  foam,la  b;sß  ù  ;snqKfyd;a  ta  foam,",""
"ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r",""
"ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r",""
"fn§u ;ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg ta",""
"foam, §u fyda mejÍu lrkq ,eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj",""
"úiqrejd yeÍug fmrd;=ju ixia:dfõ idudðlhka úiska tys",""
"hï uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a",""
"nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
