"hg;aj""  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;=ßka  hï",""
"mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my; i|yka",""
"wjYH fyda wfmalaIs; ish¨ l%shd iy ldrKd lsÍfï"" l%shd;aul",""
"lsÍfï iy bgq lsÍfï n,h ixia:djg ;sìh hq;= h:—",""
"^w&","ixia:dfõ  ld¾h  i|yd  wjYH  jkakd  jQ  bvï"
"","fyda  f.dvke.s,s  ñ,g  .ekSug""  l=,shg  .ekSug"""
"","bÈlsÍug"" w¿;ajeähd lsßug iy ixia:dfõ mrud¾:"
"","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie<flk"
"","whqßka tajd iïnkaOfhka l%shd lsÍu fyda tajd neyer"
"","lsÍu ;"
"^wd&","wem  iys;j  fyda  rys;j  uqo,a  Khg  .ekSu  iy"
"","/ia lsÍu iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda"
"","mß;Hd. ,nd .ekSu :"
"","tfia  jqjo""  ixia:dj  fj;  ,nd  fokq  ,nk  ish¨"
"","úfoaYSh m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka"
"","uKav,h  úiska  uqo,a  úIhh  Ndr  wud;Hjrhdf.a"
"","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"",",sÅ; wkque;sh ,nd .; hq;= h ;"
