"","3' ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:"
"i|yd o"" tu fmdÿ mrud¾: my; i|yka mßÈ úh hq;= hehs",""
"fuhska m%ldY lrkq ,efí :—",""
"^w&","nqoaO O¾uh woyk ;eke;a;ka ;=< iodpdrd;aul yd"
"","wd¾Ól wNsjDoaêh we;s lsÍu;"
"^wd&","fM;sydisl  hdmyqj  m%foaYfha  fn!oaO  NslaIQka"
"","jykafia,df.a m%udKd;aul iy .=Kd;aul ixj¾Okh"
"","i|yd iydh ,nd§u ;"
"^we&","NslaIq  ixúOdk""  rcfha  ixúOdk""  rdcH  fkdjk"
"","ixúOdk"" o<od ud,s.dfõ Ydik ixj¾Ok wruqo,"""
"","u,aj;= uyd úydrfha Y%S isoaOd¾: irKxlr iqNidOl"
"","moku  hk  wdh;kj,ska  iy  úfoaYSh  uQ,dY%j,ska"
"","WmfoaYd;aul iy uq,H iydh ,nd .ekSu   ;"
"^wE&","nqoaO  O¾uhg  wod<  lghq;=j,  ixj¾Okh  Wfoid"
"","myiqlï iys;"" NslaIQka ish kulg muK fkajdisl"
"","myiqlïj,ska  iukaú;  f.dvke.s,s  ixlS¾Khla"
"","bÈlsÍu ;"
"^b&","wod< n,Orhkaf.a iydh we;sj nqoaO O¾uh woyk"
"",";eke;a;ka w;r Od¾ñl /lshd u; mokï jQ Ôjk"
"","rgdjla we;s lsÍu ;"
"^B&","“mkaif,ka ck;djg” hk ixl,amh u; mokïj"
"","mkai,a yryd nqoaO O¾uh woyk ;eke;a;kag úúO"
"","myiqlï ie<iSu ;"
