"","10","2015  wxl  6  ork  uvyfmd, Y%S r;akmd,drdu"
"","","úydria:  idik  yd  fn!oaO  wOHdmk"
"","","ixj¾Ok moku ^ixia:d.;  lsÍfï& mk;"
"ckrcfha","",""
"","","17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl"
"whs;sjdislï","",""
"","","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda"
"wdrlaId lsÍu'","",""
"","n,mEula fkdúh hq;= h'",""
"wkkql+,;djla","",""
"","","18' fï mkf;ys isxy, iy fou< NdId mdG w;r  hï"
"we;s  jQ  úg  isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","",""
"nj'","",""
