"","úydria:  idik  yd  fn!oaO  wOHdmk"
"","ixj¾Ok moku ^ixia:d.;  lsÍfï& mk;"
"","^3& ^w& wkqYdiljre iy WmfoaYljre o we;=¿j uKav,fha"
"","iEu Oqr orkafkl=u j¾I ;=kl ld,hla i|yd m;a lr .;"
"","hq;= fyda f;dardm;a lr.; hq;= w;r"" ta j¾I ;=kl ld,iSudj"
"","bl=;a  ùfuka  miqj  ta  Oqr  orkakd""  wkqYdiljrhd  fyda"
"","WmfoaYljrhd kej; f;dardm;a lr .ekSu i|yd iqqÿiail="
"","jkafka h'"
"","^wd& hï Oqr orkakl= ñhhdu"" b,a,d wiaùu"" fkdyelshdjlg"
"","m;aùu fyda Oqrfhka bj;a lsÍu ksid Oqrfha mqrmamdvqjla we;sjk"
"","wjiaA:djl §"" uKav,h úiska ixia:dfõ Í;s ie<ls,a,g f.k"
"","ta mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard m;a lr.;"
"","hq;= fyda m;a lr.; hq;= h'"
"","^we&  ^wd& fþoh  hgf;a f;dardm;a lr .kq ,nk fyda m;a"
"","lr .kq ,nk ;eke;a;d Tyq wkqm%dma; jk idudðlhdf.a Oqr"
"","ld,fhka bl=;a fkdù we;s ld,h i|yd muKla Oqrh oeßh"
"","hq;= h'"
"ixia:dfõ  n,;,'","6' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"","hg;aj""  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;=ßka  hï"
"","mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my; i|yka"
"","wjYH fyda wfmalaIs; ish¨ l%shd iy ldrKd lsÍfï"" l%shd;aul"
"","lsÍfï iy bgq lsÍfï n,h ixia:djg ;sìh hq;= h:—"
