"t,a' ã'—´' whs'tka'iS' 23$2011'",""
"uvyfmd, Y%S r;akmd,drdu úydria: idik yd fn!oaO",""
"wOHdmk ixj¾Ok moku ixia:d.; lsÍu i|yd jQ mk;ls'",""
"“uvyfmd, Y%
 r;akmd,drdu úydria: idik yd fn!oaO wOHdmk","mQ¾úldj'"
"ixj¾Ok moku” hkqfjka y÷kajkq ,nk iy i|yka lrkq",""
",nk ix.uhla"" tlS ix.ufha idudðlhka tlÕ jQ Í;sj,g",""
"wkqj"" tlS ix.uh iïnkaO ish¨ mrud¾: yd ldrKd M,odhs",""
"f,i l%
hd;aul lsÍfï yd lrf.k hdfï ld¾hh i|yd fuf;la",""
"l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"tlS ix.uh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd",""
"o"" tu mrud¾: iy ldrKd fuf;la l,a tlS ix.uh úiska",""
"id¾:lj    l%shd;aul  lr  iy  bgq  lr  we;s  fyhska  o""  tlS",""
"ix.uh ixia:d.; lrk f,i b,a,d we;s fyhska o"" ta b,a,Su",""
"bgq lsÍu uyck hym; msKsi jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia  mkjkq ,efí :—",""
"1'
fï mk; 2015 wxl 6  ork uvyfmd, Y%S r;akmd,drdu","¨yq~q kduh'"
"úydria: idik yd fn!oaO wOHdmk ixj¾Ok moku ^ixia:d.;",""
"l
s
Ífï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy","uvyfmd,  Y%
S"
"bka miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&","r;akmd,drdu"
"",""
"“uvyfmd, Y%
 r;akmd,drdu úydria: idik yd fn!oaO wOHdmk","úydria: idik"
"","yd  fn!oaO"
"ixj¾Ok mokfï” oekg idudðlhka jYfhka isák ;eke;a;ka",""
"","wOHdmk"
"iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg  ñka  u;=",""
"","ixj¾Ok  moku"
"idudðlhska jYfhka n|jd .kq ,nk  ;eke;a;ka o ^fuys ñka",""
"","ixia:d.; lsÍu'"
"u;= “ixia:dj” hkqfjka i|yka lrkq  ,nk& uvyfmd, Y%S",""
"r;akmd,drdu úydria: idik yd fn!oaO wOHdmk ixj¾Ok",""
"moku  hk  kduh  yd wNsOdkh hgf;a wúÉýkak meje;aula",""
"we;s ixia:djla úh hq;= h' ;j o"" tlS  kdufhka ta ixia:dj",""
"úiska o"" thg úreoaOj o"" kvq mjrkq ,eìh yels h' ;j o""",""
"fmdÿ uqødjla ;nd .ekSfï o"" mdúÉÑ lsÍfï o"" iajlSh wNsu;h",""
"mßÈ  th  fjkia  lsÍfï  o  mQ¾K  n,h  iy  wêldrh  tlS",""
"ixia:djg ;sìh hq;= h'",""
