"","úydria:  idik  yd  fn!oaO  wOHdmk"
"","ixj¾Ok moku ^ixia:d.;  lsÍfï& mk;"
"^W&","n
o
O O¾uh woyk ;reKhka iodpdrd;aul m%;sm;a;s"
"","u.ska u. fmkajkq ,nk O¾udkql+, Ôjk ud¾.hla"
"","i|yd fhduq lsÍu msKsi wjYH mshjr .ekSu ;"
"^W!&","iudc jHikhlaj mj;sk u;a Wjÿr uq,skqmqgd oeóu"
"","i|yd ksis ls%hd ud¾. .ekSu ;"
"^t&","n
o
O O¾uh woyk ;eke;a;ka i|yd mkai,a mßY% ;=<"
"","fmr  mdi,a  wdrïN  lsÍug  Èß.ekaùu  iy  wd.ñl"
"","Ôú;hla .; lsÍu i|yd <uhska fjkqfjka jevigyka"
"","l%shd;aul lsÍu ; iy"
"^ta&","oyï mdi,a wdrïN lr fkdue;s úydria:dkj, oyï"
"","mdi,a wdrïN lsÍug wjYH mshjr .ekSu'"
