"","16
National Eye Bank Trust of",""
"","Sri Lanka",""
"","(b)
the  quality  of  corneal  tissues  and  other  tissues",""
"","required  for  ophthalmic  surgery  that  are  suitable",""
"","for harvesting for the purpose;",""
"","(c)
the procedure for medical and quality standards to",""
"5","be  adopted  in  harvesting  and  transplanting  of",""
"","Corneal tissues;",""
"","(d)
fees to be charged from non-Sri Lankan nationals",""
"","to cover the cost of transplantation and processing",""
"","of corneas and other tissues required for ophthalmic",""
"10","surgery; and",""
"","(e)
procedure  to  be  followed  in  sharing  corneas  and",""
"","other tissues required for ophthalmic surgery with",""
"","other countries.",""
"","(3)  Every  regulation  made  by  the  Minister  under  this",""
"15","section  shall  be  published  in  the  Gazette  and  shall  come",""
"","into operation upon such publication or on such later date",""
"","as may be specified in the regulation.",""
"","(4)  Every  regulation  made  by  the  Minister  under  this",""
"","section shall within three months from its publication in the",""
"20","Gazette,  be  brought  before  Parliament  for  approval.  Any",""
"","regulation which is not so approved shall be deemed to be",""
"","rescinded  from  the  date  of  such  disapproval  but  without",""
"","prejudice to anything previously done thereunder.",""
"","(5) Notice of the date from which a regulation is deemed",""
"25","to be rescinded shall be published in the Gazette.",""
"","28. (1) The Board may make rules in respect of all or any","Rules"
"","matter for which rules are authorized or required by this Act",""
"","to be made.",""
"","(2)  Without  prejudice  to  the  generality  of  the  powers",""
"30","vested  in  the  Board  under  subsection  (1),  the  Board  may",""
"","make rules for the following matters in particular–",""
