"","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka ta",""
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"20","—^4& fï j.ka;sfha ld¾hh i|yd"" ;dlaIKsl iy",""
"","","'"
"","jD;a;Sh  wOHdmkh  iy  mqyqKqj  ixl,amh  ^TVET",""
"","ixl,amh& hgf;a m%ñ;s.; lr we;s iy ;D;Shsl yd",""
"","jD;a;Sh wOHdmk fldñIka iNdj úiska kshdukh",""
"","lrkq ,nk hï jD;a;Sh wOHdmk wdh;khlska jD;a;Sh",""
"25","wOHdmkh  id¾:lj  iïmQ¾K  lsÍfuka  miqj  hï",""
"","mqoa.,hl= úiska 2021 wfm%a,a ui 1 jk Èk fyda bka",""
"","miqj wdrïN lrk ,o w¨;a jHdmdr i|yd imhk",""
"",",o  Kh  fjkqfjka  uQ,H  wdh;k  úiska  ork  ,o",""
"","wruqo,aj,  msßjeh""  ta  uQ,H  wdh;k  úiska  wdodhu",""
"30",",nd .ekSfï § orkq ,enQ f,i i,lkq ,eìh hq;= h'˜'",""
