"25",";djld,slj  jeäjk  kv;a;=  lsÍula  fyda",""
"","w¨;ajeähd  lsÍula  i|yd  ork  ,o  úhou",""
"","we;=<;a fkdfõ'˜'",""
"","8'
m%Odk m%{ma;sfha 15 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta",""
"","","15w w¨;a"
"30","j.ka;sh  ta  m%{ma;sfha  15w  j.ka;sh  f,i  n,d;aul  úh",""
"","","j.ka;sh"
"","h
;
 h(-","we;=<;a  lsÍu"
"","—wf,úlrK",""
"","15w' ^1& 2021 wfm%a,a ui 1 jk Èk fyda bka",""
"","iy",""
"","miqj wdrïN jk hï ;lafiare j¾Ihla i|yd""",""
"","ikaksfõok",""
"","úhoï
jHdmdrhlska  hï  ;eke;a;l=  ,nk  wdodhu",""
