"","18 jk j.ka;sfha ^3& jk Wmj.ka;sfha i|yka",""
"","ih wjqreÿ ld,iSudfõ ld¾hh i|yd ie,ls,a,g",""
"",".kq fkd,eìh hq;= h'˜'",""
"5","","ksYaÑ;"
"","57'
fï  mkf;a  úêúOdkj,g  hg;aj""  flduidßia",""
"","","ld,iSud i|yd"
"","ckrd,ajrhd úiska"" fï mkf;a úêúOdk M,odhS f,i l%shd;aul",""
"","","ud¾f.damfoaY"
"","lsÍu  i|yd""  wjYH  úh  yels  mßÈ""  2020  ud¾;=  ui  31  jk","ksl=;a  lsÍug"
"","Èkfhka wjika jk ;lafiare j¾Ih i|yd f.úh hq;= wdodhï","flduidßia"
"","","ckrd,ajrhdg"
"","noao .Kkh lsÍfï ld¾hh i|yd"" tla tla m%Njfhka jk",""
"","","we;s  n,;,"
"10",";lafiare l< yels wdodhu ^fyda w,dN& .Kkh lsÍu"" iqÿiqlï",""
"",",nk f.ùï iy iyk wvqlsÍu"" nÿ wh l< yels wdodhu",""
"",".Kkh lsÍu"" wjia:dfjdaÑ; mßÈ"" 2019 wfm%a,a ui 1 jk Èk",""
"","isg 2019 foieïn¾ ui 31 jk Èk olajd jQ m<uq ld,iSudj",""
"","i|yd iy 2020 ckjdß ui 1 jk Èk isg 2020 ud¾;= ui 31",""
"15","jk Èk olajd jQ fojk ld,iSudj i|yd hk ;lafiare j¾I",""
"","ld,iSud fol iïnkaOfhka iudkqmd;sl moku fyda ;:H",""
"","moku wod< lr .ekSu wjYH jkakd jQ wjia:dkq.; lreKq",""
"","yd ta yd iïnkaO nÿ wkqm%udK iy nÿ ner ksYaÑ;j olajñka",""
"","ud¾f.damfoaY ksl=;a lrkq ,eìh yels h'",""
"20","58'
^1& 2019 wfm%a,a ui 1 jk Èkfhka wdrïN jk ;lafiare","mYapd;a"
"","","fldaúâ  19"
"","j¾Ih i|yd"" m%Odk m%{ma;sfha 195 jk j.ka;sfha w¾: ksrEmkh",""
"","","^Covid  19&"
"","lr  we;s  mßÈ  hï  iq¿  yd  uOH  mßudK  jHjidhla  úiska",""
"","","wd¾Ól  m%.;sh"
"","f.úh hq;= jQ o"" flduidßia ckrd,ajrhdf.a jd¾;dj, 2020","Wfoid"
"","","myiqlï"
"","cqks ui 26 jk osk jk úg ys`.j mj;skakd jQ o"" hï ys`.",""
"","","ie,iSu i|yd"
"25","wdodhï nÿ uqo,la"" 2019 ud¾;= ui 31 jk Èkfhka wjika jk",""
"","","jQ nÿ iyk"
"",";lafiare j¾Ih olajd ^jd¾;dj wkqj nÿ f.ùu i|yd lrk","ms<sn|"
"","","l%
shdud¾."
"",",o ;lafiare yer"" tfy;a hï oKavk uqo,la we;=¿j& lrk",""
"",",o hï ;lafiarejla fya;=fjka ta  ys`. nÿ uqo, mek ke.S",""
"","we;akï iy-",""
