"",".dia;=j,ska""  fldka;%d;a  f.ùïj,ska  iy  ks¾jdisl",""
"",";eke;a;ka fj; lrk f.ùïj,ska˜ hk pjk wdfoaY",""
"","l
Ífuka'",""
"","31'
m
Odk m%{ma;sfha 87 jk j.ka;sfha ^4& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"10","^wd& fþofha —tu jif¾˜ hk jpk fjkqjg —miqj t<fUk",""
"","","87 jk"
"","j¾Ifha˜  hk  jpk  wdfoaY  lsÍfuka  ta  j.ka;sh  fuhska","j.ka;sh"
"","ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"","32'
m%Odk m%{ma;sfha 88 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","88 jk"
"","","j.ka;sh"
"15","^1& ta j.ka;sfha ^1& jk Wmj.ka;sfha-","ixfYdaOkh"
"","","lsÍu"
