"","17
foaYSh  wdodhï  ^ixfYdaOk&",""
"","i|ykla  u""  wjYH  fjkia  lsÍïj,g  hg;aj""",""
"","—w;a;sldrï  mqoa.,  wdodhï  noao˜  g  lrk  ,o",""
"","i|ykla f,i i,lkq ,eìh hq;= h'˜'",""
"","28'
m
Odk m%{ma;sfha 84 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"5","^w& fþoh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","84 jk"
"","","j.ka;sh"
"","^1& ta fþofha ^µ& jk wkqfþofha —úY%du f.ùula fyda","ixfYdaOkh"
"","f,d;/hs"" ;Hd."" TÜgq we,a,Sï fyda iQÿj,ska ,o Èkqï","lsÍu"
"","f,i uqo,a m%udKhla f.jk wjia:djl¦ fyda˜ hk",""
"","jpk  fjkqjg  my;  oelafjk  fldgi  wdfoaY",""
"10","l
Ífuka(-",""
"","—úY%du f.ùula 2020 ckjdß ui 1 jk Èkg",""
"","fmrd;=j f.jk wjia:djl¦ fyda˜¦",""
"","^2& ta  fþofha  ^µ&  jk  wkqfþohg  blaì;sj  u  my;",""
"","oelafjk w¨;aa wkqfþoh we;=<;a lsÍfuka:-",""
"15","",""
"","—^µµ& f,d;/hs""  ;Hd.""  TÜgq  we,a,Sï  fyda  iQÿj,ska",""
"",",o  Èkqï  f,i  uqo,a  m%udKhla  f.jk",""
"","wjia:djl¦ fyda˜¦",""
"","^3& ta fþofha ^µµ& jk wkqfþoh"" ta fþofha ^µµµ&  jk",""
"","wkqfþoh f,i kej; wxlkh lsÍfuka¦ iy",""
"20","^4& ta  fþofha  kej;  wxlkh  lrk  ,o  ^µµµ&  jk",""
"","wkqfþofha""  —wod<  fldgi˜  hk  jpk  fjkqjg",""
"","—wod< fldgi 2020 ckjdß ui 1 jk Èkg fmrd;=j˜",""
"","hk jpk iy b,lalï wdfoaY lsÍfuka'",""
"","29'
m%Odk m%{ma;sfha 84 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"25","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","84w w¨;a"
"","ta m%{ma;sfha 84w j.ka;sh f,i n,d;aul úh hq;= h'",""
"","","j.ka;sh"
"","","we;=<;a  lsÍu"
"","84w' ^1& 83w j.ka;shg iy 84 jk j.ka;sfha
—w;a;sldrï",""
"","wdodhï noao",""
"","^3& jk Wmj.ka;shg hg;aj"" 2020 wfm%a,a ui",""
"","1 jk Èk isg n,d;aul jk mßÈ"" Y%S ,xldj ;=<",""
"","jdislj isák nÿ f.jkakl= úiska"" ,dNdxYhla""",""
"30","",""
"","fmd,shla"" jÜgula"" .dia;=jla"" iajdNdúl iïm;a",""
"","f.ùula"" l=,shla"" rdcH Nd.hla"" jdßl uqo,la",""
