"","28
foaYSh  wdodhï  ^ixfYdaOk&",""
"","","m%Odk"
"","46'
m%Odk  m%{ma;sfha  159  jk  j.ka;sfha  ^1&  jk  iy",""
"","","m%{ma;sfha"
"","^2&  jk  Wmj.ka;sj,  —udislj  .Kkh  lrkq  ,nk""˜  hk",""
"","","159  jk"
"","jpk fjkqjg —udislj .Kkh lrkq ,nk""˜ hk jpk wdfoaY",""
"","","j.ka;sh"
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"","47'
m
%
Odk m%{ma;sfha 190 jk j.ka;shg blaì;sj u my;","m%Odk"
"5","",""
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","190w w¨;a"
"","ta m%{ma;sfha 190w j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","","j.ka;sh"
"","","we;=<;a  lsÍu"
"","—ú.Kljrekag""
190w'  nÿ  f.jkakdf.a  mQ¾K  ld,Sk",""
"","nÿ  jD;a;slhkag""",""
"","fiajdkshqla;hl= yer-",""
"","nÿ",""
"","WmfoaYljrekag",""
"10","^w& flduidßia ckrd,ajrhd fj; bÈßm;a",""
"","fyda  wkqu;",""
"",".KldêldÍjrekag
lsÍu i|yd nÿ jd¾;d"" .sKqï"" jd¾;d""",""
"","wod<  oKavk",""
"","wNshdpkd iy úfrdaO;d fyda fjk;a",""
"","úêúOdk",""
"","hï f,aLkhla fyda f;dr;=re ms<sfh,",""
"","lrk"" iïmQ¾K lrk fyda iy;sl lrk",""
"15","fyda ms<sfh, lsÍug"" iïmQ¾K lsÍug",""
"","fyda iy;sl lsÍug iydh fok; iy",""
"","^wd& jD;a;Shuh  ld¾hhka  bgq  lsÍfï  §",""
"","is;du;du  fkdi,ld  yßk  fyda",""
"","m%udKj;a  ie,ls,a,la  oelaùug",""
"20","wfmdfydi;a jk fyda jxpksl f,i",""
"","ta  f,aLk  fyda  f;dr;=re  ilialrk",""
"","iy  iy;sl  lrk  fyda  flduidßia",""
"","ckrd,ajrhd  úiska  mßmd,kh  lrk",""
"","fï  mkf;a  fyda  fjk;a  hï  mk;l",""
"25","hï úêúOdkhla fyda ta hgf;a idok",""
"",",o  hï  ksfhda.hla""  Í;shla  fyda",""
"","kshuhla is;du;du jerÈ f,i w¾:",""
"","k
rEmkh lrk""",""
