"","^1& ta j.ka;sfha ^2& jk Wmj.ka;sfha-",""
"","^w&","—;lafiare j¾Ihla i|yd m%odkh lrk ,o ^1&"
"","","jk Wmj.ka;sfha i|yka wvq lsÍï-˜ hk jpk"
"","","iy b,lalu fjkqjg —2021 wfm%a,a ui 1 jk"
"5","","Èkfhka wdrïN jk hï ;lafiare j¾Ihla i|yd"
"","","m%odkh lrk ,o ^1& jk Wmj.ka;sfha i|yka"
"","","jeä ÈhqKq lsÍfï úhoï wvq lsÍï-˜ hk jpk"
"","","iy b,lalï wdfoaY lsÍfuka; iy"
"","","^wd& ta Wmj.ka;sfha ^w& fþofha ^i& jk wkqfþofha"
"10","","—lrkq  ,nk  w¨;ajeähdjla  fyda  jeä  ÈhqKq"
"","","lsÍula˜ hk jpk fjkqjg —lrkq ,nk jeä"
"","","ÈhqKq lsÍula˜ hk jpk wdfoaY lsÍfuka;"
