"","9
foaYSh  wdodhï  ^ixfYdaOk&",""
"","^3& ta j.ka;sfha ^9& jk Wmj.ka;sfha —m%uqL yjq,alre˜",""
"","hk jpk fjkqjg —2020 ckjdß ui 1 jk Èkhg",""
"","fmrd;=j""  m%uqL  yjq,alre˜  hk  jpk  iy  b,lalï",""
"","wdfoaY lsÍfuka;",""
"5","^4& ta j.ka;sfha ^9& jk Wmj.ka;shg blaì;sj u my;",""
"","oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka(-",""
"","—^10& fï mk; u.ska yjq,a jHdmdrh u; tys",""
"","wdodhï  noao  f.ùug  wod<j  mkjk  ,o  hï",""
"","ld¾hhla  fyda  j.lSula  bgq  lsÍu  i|yd  yjq,a",""
"10","jHdmdrhl tla tla yjq,alre j.lsj hq;= h'˜'",""
"","16'
m
Odk m%{ma;sfha 55 jk j.ka;sfha ^4& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—,eìh hq;= w;r"" Tjqka úiska˜ hk jpk fjkqjg —,eìh hq;=",""
"","","55 jk"
"","w;r"" ta yjq,alreg wdfrdamKh l< hq;= hï nÿ fldgil hï",""
"","","j.ka;sh"
"","w;sßla;hla wdmiq ,nd .ekSug lsisÿ whs;shla fkdue;sj ^tfy;a","ixfYdaOkh"
"","","lsÍu"
"15","miqj t<fUk j¾Ifha §"" nÿ nerla f,i wvq lsÍu msKsi ta",""
"","j¾Ihg bÈßhg f.k hdfï whs;sh we;sj& Tjqka úiska˜ hk",""
"","jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"","17'
m%Odk  m%{ma;sfha  60  jk  j.ka;sfha  ^2&  jk","m%Odk"
"","","m%{ma;sfha"
"20","Wmj.ka;sfha  —iud.ul  ish¨  jHdmdr  lghq;=""˜  hk  jpk",""
"","","60  jk"
"","fjkqjg —úúO l%shdldrlï iy wdodhï uQ,dY% i|yd úúO nÿ",""
"","","j.ka;sh"
"","wkqm%udK  wod<  lr.kafka  kï  ñi""  iy  túg  ta  tla  tla","ixfYdaOkh"
"","","lsÍu"
"","l
%shdldrlu iy uQ,dY%h fjku jHdmdr iy uQ,dY% f,i i,lkq",""
"",",eìh  hq;=  ùu  yer""  iud.ul  ish¨  jHdmdr  lghq;=""˜  hk",""
"25","jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"","18'
m%Odk  m%{ma;sfha   62   jk   j.ka;sfha   ^2&  jk","m%Odk"
"","","m%{ma;sfha"
"","Wmj.ka;sfha —flduidßia ckrd,ajrhd fj; f.úh hq;= h'˜",""
"","","62  j.ka;sh"
"","hk jpk fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka ta","ixfYdaOkh"
"30","j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","lsÍu"
