"","(Amendment)",""
"","(2)
by the repeal of subsection (3) thereof.",""
"","5.
Section  15  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  15"
"","amended by the substitution for the words, “All officers and",""
"","","of  the"
"","servants of the Fund” of the words, “All officers, servants and",""
"","","principal"
"5","Trustees of the Fund”.","ecnactment"
"","6.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately after section 15 of the principal enactment and",""
"","","15A  in  the"
"","shall have effect as section 15A of that enactment: -",""
"","","principal"
"","","enactment"
"","“Provisions
15A. All movable and immovable property",""
"","of  Offences",""
"10","of  the  Fund  shall  be  deemed  to  be  public",""
"","Against",""
"","property  within  the  meaning  of,  and  for  the",""
"","Public",""
"","purposes  of,  the  Offences  Against  Public
Property  Act,",""
"","No.  12  of
Property Act, No. 12 of 1982.”.",""
"","1982  to",""
"","apply",""
"","7.
For the avoidance of doubt, it is hereby declared that","Avoidance  of"
"","","doubt"
"15","the  “Lalith  Athulathmudali  Mahapola  Higher  Education",""
"","Scholarship Trust Fund”, shall, for all purposes be deemed to",""
"","be  the  successor  to  the  “Mahapola  Higher  Education",""
"","Scholarship Trust Fund”.",""
"","8.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"20","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of  an"
