"","Mahapola Higher Education Scholarship Trust Fund
1",""
"","(Amendment)",""
"","L.D.—O 5/2020",""
"","AN ACT TO AMEND THE MAHAPOLA HIGHER EDUCATION SCHOLARSHIP",""
"","TRUST FUND ACT, NO. 66 OF 1981",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
This Act may be cited as the Mahapola Higher Education","Short  title"
"","Scholarship Trust Fund (Amendment) Act, No.      2021.",""
"5","2.
The  long  title  of  the  Mahapola  Higher  Education","Amendment"
"","","of  the  long"
"","Scholarship  Trust  Fund  Act,  No.  66  of  1981  (hereinafter",""
"","","title  to  Act,"
"","referred to as the “principal enactment”) is hereby amended",""
"","","No.66  of"
"","by the substitution for the words “MAHAPOLA HIGHER","1981"
"","EDUCATION SCHOLARSHIP TRUST FUND”, of the words,",""
"10","“LALITH  ATHULATHMUDALI  MAHAPOLA  HIGHER",""
"","EDUCATION SCHOLARSHIP TRUST FUND”.",""
"","3.
(1) In the principal enactment and in any other written","General"
"","","amendment"
"","law, there shall be substituted –",""
"","","to  the"
