"","11
,yq;if  fl;bl  Nritfs;  nghwpapay;  kw;Wk;",""
"","njhopy;El;gtpay;  epWtfk;    ($l;bizj;jy;)",""
"","","$l;Lj;"
"","9.  (1)  $l;Lj;jhgdk;>  mjd;  nrhe;j  epjpaj;ijf;  nfhz;",""
"","","jhgdj;jpd;"
"","bUj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ  mjd;",""
"","","epjpak;"
"","fzf;fhy;  nfhil>  md;gspg;G>  ed;nfhil>  xg;gg;gzk;>",""
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;",""
"5","vd;wtifahf  ,Jfhytiu  my;yJ  ,jd;gpd;dh;",""
"","ngwg;glTs;s vy;yhg; gzq;fSk; gzpg;ghsh; rigapdhy;",""
"","jPh;khdpf;ff;$ba xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l",""
"","tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F  itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"10","(2)  $l;Lj;jhgdk;  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;f",""
"","isAk;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>",""
"","GhptjpYk;>  epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;",""
"","cwg;gl;l VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;fhd",""
"","vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy;",""
"15","Ntz;Lk;.",""
"","10. $l;Lj;jhgdkhdJ VNjDk; nfhs;tdT> mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","mirtw;w"
"","cld;gbf;ifapd;fPo;  my;yJ  NtWtifahff;  $l;Lj;jhg",""
"","","Mjdq;fis"
"","dj;Jf;F  chpj;jhf;fg;glf;$ba  mirTs;s  my;yJ  mir","itj;jpUf;f"
"","","yhk;"
"20","tw;w  VNjDk;  Mjdj;ijg;  ngwTk;>  itj;jpUf;fTk;>",""
"",",r;rl;lj;jpd; Vw;ghLfSf;fika ,aYkhdjhjYk;> Mw;wY",""
"","ilajhjYk; Ntz;Lk;. mj;Jld; mj;jifa vy;yh Mjdq;",""
"","fSk;>  mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>",""
"","nfhLj;Jkhw;w my;yJ NtWtifapy; ifahsTs;s KOj;",""
"25","jj;Jtj;ijf;  $l;Lj;jhgdk;  nfhz;bUj;jYk;  Ntz;Lk;.",""
"","","fiyf;fg;"
"","11.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;",""
"","","gl;ljd; kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa","Mjdk;"
"","Mjdk;  $l;Lj;jhgd  cWg;gpdh;fspilNa  gfph;e;jspf;fg;",""
"30","gly;  MfhJ.  Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","cilaJk;  mtw;wpd;  tpjpfspd;gb  mtw;wpd;  cWg;gpdh;",""
"","fspilNa  VNjDk;  tUkhdj;ij  my;yJ  Mjdj;ijg;",""
"","gfph;e;jspj;jy;  jilnra;ag;gl;lJkhd  NtW  epWtdq;",""
