"","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ  :-",""
"","(i)",",yq;ifapy;  fl;bl  Nritfs;  nghwpapay;  kw;Wk;"
"15","","njhopy;El;gtpaiy  Xh;  cah;njhopyhfg;  Ngzp"
"","","Nkk;gLj;jy;@"
"","(ii)","fl;bl  Nritfs;  nghwpapayhsh;fs;  kw;Wk;"
"","","njhopy;El;gtpayhsh;fspd;  cah;njhopy;rhh;"
"","","me;j];J>  mf;fiwfs;>  chpikfs;>  jj;Jtq;fs;>"
"20","","Nrkeyd;  kw;Wk;  rpwg;Ghpikfis  Nkk;gLj;jp"
"","","ghJfhj;jy;@"
"","(iii)",",yq;ifapy;  fl;bl  Nritfs;>  nghwpapay;  kw;Wk;"
"","","njhopy;El;gtpay;  epakq;fis  Nkk;gLj;jy;@"
"","(iv)",",e;j cah;njhopiy Neubahf my;yJ Neubahf"
"25","","my;yhJ  ghjpf;Fk;  tplaq;fs;  gw;wp  fl;bl"
"","","Nritfs; nghwpapayhsh;fs; kw;Wk; njhopy;El;g"
"","","tpayhsh;fspd;  fUj;Jf;fisf;  fye;Jiuahb"
"","","cWjpg;gLj;Jtjw;fhd  xU  kd;wj;ij  murhq;fj;"
"","","Jf;Fk;  mjd;  Jiz  epWtdq;fSf;Fk;  toq;F"
"30","","jy;@"
