"","2
,yq;if  fl;bl  Nritfs;  nghwpapay;  kw;Wk;",""
"","njhopy;El;gtpay;  epWtfk;    ($l;bizj;jy;)",""
"","Ml;fSk;>  '',yq;if  fl;bl  Nritfs;  nghwpapay;  kw;Wk;",""
"","njhopy;El;gtpay;  epWtfk;""""  vd;Dk;  ngah;  kFlj;jpd;fPo;",""
"",",ilawhtopAhpik  nfhz;l  (,jdfj;Jg;gpd;dh;  ''$l;Lj;",""
"","jhgdk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  $l;bizf;fg;gl;l",""
"5","FOthjYk;  Ntz;Lk;.  mj;Jld;  mg;ngah;  nfhz;L  mJ",""
"","tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;  vd;gJlDk;>  nghJ  ,yr;rpid",""
"","nahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>  mjd;tpUg;gg;",""
"","gb  mjid  khw;wTk;  KOj;jj;JtKk;>  mjpfhuKk;",""
"10","nfhz;bUj;jy;  Ntz;Lk;.",""
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ  :-","Fwpf;Nfhs;fs;"
