",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","epjp Kfhikj;Jt (nghWg;G)",""
"","(jpUj;jk;)",""
"","2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhikj;Jt (nghWg;G)",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU  rl;l%yk;",""
"","gpujk mikr;rh; kw;Wk; epjp mikr;rh;> Gj;jrhrd> rka kw;Wk; fyhrhu",""
"","mYty;fs; mikr;rh; kw;Wk; efu mgptpUj;jp kw;Wk; tPlikg;G mikr;rh;",""
"","mth;fshy;  2021> Nk khjk; 05 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2021> Vg;gpwy; khjk; 28 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 49 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 6.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
