"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;> 2021 Mk; Mz;bd;              Mk; ,yf;f>   epjp","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","Kfhikj;Jt  (nghWg;G)  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"","","tUk; NjjpAk;"
"5","fhl;lg;glyhk;  vd;gJld;>  2021>  rdthp  1  Me;  Njjpad;W",""
"","eilKiwf;F te;Js;sjhff; fUg;gLjYk; Ntz;Lk;.",""
"","2.    ,uz;lhapuj;J %d;whk; Mz;bd; 3 Mk; ,yf;f> epjp","2003  Mk;"
"","","Mz;bd;"
"","Kfhikj;Jt  (nghWg;G)  rl;lj;jpd;  3  Mk;  gphpT  ,j;jhy;",""
"","","3  Mk;  ,yf;fr;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","rl;lj;jpd;"
"","","3 Mk;"
"","","gphpitj;"
"10","(m) mg;gphptpd; (c) vd;Dk; ge;jpapy;> ''gj;J rjtPjj;ij""""",""
"","","jpUj;Jjy;"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''gjpide;J",""
"","rjtPjj;ij"""" vd;Dk; nrhw;fis ,Ltjd; %yKk; @",""
"","mj;Jld;",""
"","(M) mg;gphptpd; (C) vd;Dk; ge;jpapy;> ''2020> rdthp",""
"15","1 Mk;"""" vd;Dk; vz;fSf;Fk; nrhw;fSf;Fk; gjpyhf>",""
"","''2030>  rdthp  1  Mk;""""  vd;Dk;  vz;fisAk;",""
"","nrhw;fisAk; ,Ltjd; %yKk;.",""
