"","PART III – LANDS"
"","Land Acquisition Notices"
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","15-  20  years,  present  ownership;  Claimants:  Kelaniweli"
"","Plantations PLC, No. 400, Deans Road, Colombo 10; Extent:"
"","0.8094 hec."
"Notice  under  Section  7",""
"","All persons interested, in the aforesaid land servitude are"
"My  No.: DHO/LAN/ACQTN/A3/2/11.",""
"","hereby  required  to  appear  personally,  or  by  agents  duly"
"Lands and Parliamentary Reforms Ministry's",""
"","authorized in writing, before me at Divisional Secretariat"
"Reference No.: 4-3/8/2016/mSã$451.",""
"","Dehiowita, on16th January 2020   at 10.00 a.m. further, it should"
"","be notifed in writing (in duplicate) on or before 03rd January"
"I hereby give notice, under Sub-section (1) of Section 7 of",""
"","2020 regarding the nature of their interests in the land the"
"the Land Acquisition (Amendment) Act, No.28 of 1964, that",""
"","particulars of their claims for compensation for the acquisition"
"the  Government  intends  to  acquire  the  following  land/",""
"","of the said lands, the amount of compensation and the details"
"servitude which is required  for a public purpose:",""
"","of the computation of such amount."
