"","bvï rchg .ekSu ms<sn| oekaùï"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","udhsï :"
"7  jeks  j.ka;sh  hgf;a  oekaùu","W;=rg: 6 iy 8 jeks ìï len,s; kef.kysrg: 6"" 8 iy 20"
"","jeks ìï len,s; ol=Kg: ud¾.h ^ud'ix'w&; ngysrg: 6 jeks ìï"
"fhduqj : ãwhsùflaB$t,atkaã$t,atkaã2$tAiSlsõhQà$5$2'",""
"","lene,a,'"
"bvï wud;HdxYfha fhduq wxlh: 4-3$2$2014$tÉtA$219'",""
"","by; i|yka bvug$mrjY;djhg ysñlï"" whs;sjdislï fyda"
"uyck lghq;a;la i|yd my; oelafjk bvu$mrjY;dj ,nd",""
"","fjk;a iïnkaOlï lshd isák ish¨fokdu ;u ;uka fyda"
".ekSug wdKavqj  woyia lrk neõ"" 1964 wxl 28 ork bvï",""
"","Tjqkaf.a ,shú,sj,ska n,h,;a whj¿ka fyda 2020 fmnrjdß"
"w;alr .ekSfï ^ixfYdaOk& mk;ska ixfYdaê; mßÈ bvï w;alr",""
"","ui 26 jeks osk fm'j' 10'30 g l=,shdmsáh kef.kysr m%dfoaYSh"
".ekSfï mkf;a 7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a",""
"","f,alï ld¾hd,fha § ud iïuqL úh hq;=hs'"
"fuhska oekqï § isáñ'",""
"",";j o 2020 fmnrjdß ui 19 jeks oskg u;af;ka ta bvu$bvï"
",nd.ekSug n,dfmdfrd;a;=jk bvfï$mrjYH;dfõ úia;r:",""
"","iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjh;a tlS bvu$"
"","mrjY;djhg ,nd.ekSu .ek jkaos b,a,Sug we;s lreKq ms<sn|j"
"jhU m<df;a"" l=reKE., Èia;s
l
lfha"" l=,shdmsáh kef.kysr",""
"","úia;r;a"" jkaos uqo, yd ta uqo, .Kka neÆ yeá;a"" ud fj;"
"m%dfoaYSh f,alï fldÜGdifha"" wxl 1134"" fydfrdïndj .%du",""
"","msgm;a folla iys; jQ ,shú,a,lska oekqïosh hq;=hs'"
"ks,Odß jifï"" fydfrdïndj .fï w'.'ms' 210 w;sf¾l wxl",""
"26 m;% wxl 25 ys my; i|yka ìï lene,a,'",""
"","ã'tÉ'tï'tka'mS'oikdhl"""
"01¡ len,s wxl 263","m%dfoaYSh f,alï"""
"bvfï ku: uq;=.,j;a;"" fndA.y,kafoa l=Uqr"" fldgqfõ l=Uqr;","l=,shdmsáh - kef.kysr'"
"uq,a ysñlï lshkakd: fidhd.; fkdyel; ysñlï mdkakd:",""
"fidhd.; fkdyel; úia;rh: f.j;a;"" iaÒr f.dvke.s,s 11","2019 foieïn¾ ui 26 jeks Èk"""
"l
"" ;djld,sl f.dvke.s,a,la"" <sx 4 la c, gexlshla iy ñY%","m%dfoaYSh f,alï ld¾hd,h"""
"j.djla  we;"" iaÒr f.dvke.s,s bÈlr we;af;a l=,shdmsáh","l
,shdmsáh - kef.kysr'"
"kef.kysr  m%dfoaYSh  f,alï  ld¾hd,h  úisks;  m%udKh:",""
"fylaghd¾ 1¡6672'","01 - 419"
